ENSEMBL,logFC,P.Value
ENSG00000260238,-0.284912233,0.668996692
ENSG00000214652,0.383183055,0.669071064
ENSG00000140350,-0.061175499,0.669119582
ENSG00000100897,-0.11133335,0.669120993
ENSG00000173875,-0.065082149,0.669159247
ENSG00000146282,-0.066681423,0.669169588
ENSG00000183077,-0.152725909,0.669197199
ENSG00000185716,-0.081736384,0.669198132
ENSG00000131634,-0.141658912,0.669230434
ENSG00000179085,0.123055396,0.669247031
ENSG00000149806,-0.100214078,0.669444088
ENSG00000099875,-0.104751905,0.669456044
ENSG00000180104,-0.054750561,0.669468322
ENSG00000131626,-0.079649257,0.669487574
ENSG00000166359,0.162858201,0.66955777
ENSG00000102034,0.063361692,0.669635841
ENSG00000182752,0.286427927,0.66968677
ENSG00000125356,0.094955624,0.669814564
ENSG00000112039,0.093244064,0.669864812
ENSG00000180098,-0.072882353,0.669903466
ENSG00000160679,0.030690424,0.669912444
ENSG00000133606,-0.247969002,0.6700443
ENSG00000164934,0.075605087,0.670060407
ENSG00000283189,0.13573994,0.670124161
ENSG00000181396,-0.076371236,0.67014976
ENSG00000132704,0.122365993,0.670176864
ENSG00000132207,-0.145013177,0.670189359
ENSG00000115073,-0.051291104,0.67030226
ENSG00000255508,-0.227538594,0.670355968
ENSG00000143643,-0.066913272,0.670365794
ENSG00000150527,-0.047426929,0.670414514
ENSG00000090061,-0.083220251,0.670418311
ENSG00000177613,0.05550422,0.670498112
ENSG00000173660,-0.113026402,0.670672984
ENSG00000124104,-0.083690301,0.67069204
ENSG00000170967,-0.227621023,0.670744221
ENSG00000139233,0.050295228,0.670794033
ENSG00000164465,-0.144050063,0.670800332
ENSG00000010810,0.077158943,0.670849658
ENSG00000184787,0.055904209,0.670933429
ENSG00000160883,-0.107475218,0.670996014
ENSG00000196345,0.102557105,0.671015153
ENSG00000166595,-0.101040305,0.671042857
ENSG00000166582,0.127038324,0.671136268
ENSG00000197563,-0.054297637,0.671149039
ENSG00000162714,-0.080915231,0.671162333
ENSG00000239282,0.136586479,0.671563522
ENSG00000183726,-0.061693006,0.671613138
ENSG00000079739,-0.06649052,0.671680239
ENSG00000155304,0.078463576,0.671757354
ENSG00000006125,0.11161158,0.671969404
ENSG00000197020,0.188307388,0.672038255
ENSG00000169282,0.094646018,0.672139093
ENSG00000010030,0.289038026,0.672186339
ENSG00000177189,0.044635488,0.672189947
ENSG00000132612,0.040223963,0.672226095
ENSG00000106665,-0.093802975,0.672268554
ENSG00000164120,0.143845679,0.672352138
ENSG00000148943,0.064671378,0.672367714
ENSG00000101000,0.185263691,0.672458104
ENSG00000114638,-0.3288447,0.672474943
ENSG00000158480,-0.084941566,0.672560828
ENSG00000180917,0.079403084,0.672578277
ENSG00000143878,0.117386588,0.67264192
ENSG00000137942,0.119130639,0.672727378
ENSG00000109016,-0.075299897,0.672729715
ENSG00000161013,-0.072563237,0.672910984
ENSG00000174243,-0.043978886,0.672936085
ENSG00000006638,-0.19970853,0.673036675
ENSG00000266714,-0.101124257,0.673050861
ENSG00000167850,0.119586508,0.673060966
ENSG00000186854,0.154516951,0.673109891
ENSG00000285446,0.51655675,0.673148042
ENSG00000087266,-0.061613597,0.673153132
ENSG00000141556,0.065549049,0.673239751
ENSG00000169435,0.299533384,0.673255048
ENSG00000104327,0.092721135,0.67325674
ENSG00000170558,-0.278475203,0.673272404
ENSG00000231500,0.156809732,0.673284805
ENSG00000151366,0.073549787,0.673292079
ENSG00000183530,0.049224016,0.673314303
ENSG00000189127,-0.272515278,0.673349786
ENSG00000145780,0.048109068,0.673607425
ENSG00000115414,-0.153323476,0.673630592
ENSG00000140575,-0.084043403,0.673706389
ENSG00000155506,-0.070645943,0.67374197
ENSG00000171970,0.136980152,0.67374856
ENSG00000196867,-0.230561665,0.673759292
ENSG00000140682,-0.235451872,0.673764641
ENSG00000102882,-0.117026985,0.673833099
ENSG00000136193,-0.12672075,0.673844992
ENSG00000072864,0.096720638,0.674056082
ENSG00000136999,-0.160175767,0.674080648
ENSG00000166716,-0.081681946,0.674128906
ENSG00000086189,0.054709282,0.674157376
ENSG00000112234,0.068446918,0.674166289
ENSG00000263874,-0.105271764,0.674229188
ENSG00000119922,-0.228331738,0.674248371
ENSG00000164631,0.06181201,0.674315762
ENSG00000102081,0.054718465,0.674348296
ENSG00000147155,-0.120066726,0.674515345
ENSG00000171606,-0.07334067,0.674568157
ENSG00000221914,-0.053939621,0.674581942
ENSG00000164307,-0.044553005,0.674606807
ENSG00000084731,-0.147719259,0.674617139
ENSG00000099800,-0.070586768,0.674724815
ENSG00000110315,-0.11886821,0.674734842
ENSG00000105173,0.252254162,0.674762537
ENSG00000183751,-0.071207981,0.674797107
ENSG00000137275,0.035852163,0.674835331
ENSG00000121067,0.047133773,0.674846158
ENSG00000149782,0.065611032,0.674937371
ENSG00000068654,-0.08913799,0.674945652
ENSG00000105991,-0.251244064,0.674985939
ENSG00000025039,-0.145898191,0.675122079
ENSG00000168818,0.059219303,0.675192834
ENSG00000120645,0.290262273,0.675241226
ENSG00000102878,0.232902705,0.675374078
ENSG00000138592,0.037567033,0.675375791
ENSG00000150753,-0.057385205,0.675519307
ENSG00000108733,-0.063991684,0.675526012
ENSG00000107263,0.06786633,0.675554718
ENSG00000181991,0.062667867,0.6755767
ENSG00000276293,0.0382624,0.675589333
ENSG00000163743,0.057388411,0.675648407
ENSG00000230510,-0.14314923,0.675699085
ENSG00000100934,-0.038915798,0.675702039
ENSG00000066044,0.044516087,0.675702222
ENSG00000181045,0.106128128,0.675778899
ENSG00000081377,0.0767857,0.675890515
ENSG00000161944,-0.147819757,0.676061419
ENSG00000096872,-0.103665693,0.676146694
ENSG00000130165,-0.164978734,0.676168948
ENSG00000198553,0.142091284,0.676183599
ENSG00000175606,0.080762553,0.676189532
ENSG00000119771,0.122711321,0.676203654
ENSG00000156973,-0.056997484,0.676214058
ENSG00000129158,0.099585896,0.676256974
ENSG00000093134,-0.147841373,0.676355878
ENSG00000130518,0.145523134,0.676369419
ENSG00000145349,0.056490229,0.676405923
ENSG00000172270,-0.218565648,0.676427274
ENSG00000145012,0.066307325,0.676432276
ENSG00000104973,-0.157698599,0.67643989
ENSG00000107281,-0.201224639,0.676445606
ENSG00000138030,-0.127976527,0.67645458
ENSG00000182117,0.096872253,0.676469194
ENSG00000142089,-0.334751226,0.676657595
ENSG00000198952,-0.051140315,0.676667816
ENSG00000141349,-0.078441755,0.676676167
ENSG00000013725,0.08547882,0.676721294
ENSG00000186827,0.226088579,0.676837355
ENSG00000197124,0.133759434,0.676889814
ENSG00000146540,-0.074730741,0.676986739
ENSG00000124635,-0.136782753,0.677004112
ENSG00000188554,-0.061269711,0.677088495
ENSG00000196850,0.071068476,0.677274457
ENSG00000155858,-0.088766504,0.677289992
ENSG00000118263,0.111084348,0.67729905
ENSG00000164308,-0.183828208,0.677431525
ENSG00000123200,0.051514374,0.677484117
ENSG00000117751,0.066781069,0.677540565
ENSG00000110092,-0.15052375,0.677542186
ENSG00000197721,-0.197671677,0.677620066
ENSG00000146007,-0.174502181,0.677655551
ENSG00000122026,-0.129293688,0.677672412
ENSG00000133256,-0.124234283,0.677730409
ENSG00000105447,0.079095686,0.677780769
ENSG00000164484,0.178682167,0.67778644
ENSG00000135436,-0.154950543,0.677856002
ENSG00000197102,0.080431059,0.677888299
ENSG00000064489,0.155253429,0.677928642
ENSG00000136450,0.033145647,0.677956236
ENSG00000075188,-0.091429322,0.678062799
ENSG00000158710,0.103972774,0.678079605
ENSG00000182389,0.175676336,0.678117488
ENSG00000170271,-0.232377925,0.678146852
ENSG00000162076,0.087076339,0.678180802
ENSG00000047410,-0.050718597,0.678228357
ENSG00000111912,0.074215059,0.678238915
ENSG00000116793,-0.087227705,0.678409631
ENSG00000213906,-0.098743385,0.678414414
ENSG00000284989,-0.652859355,0.678505463
ENSG00000221970,0.142970961,0.678516136
ENSG00000100092,0.071070333,0.67853602
ENSG00000168067,-0.059082147,0.678555717
ENSG00000142102,-0.126755095,0.678561522
ENSG00000108557,-0.102049673,0.678595928
ENSG00000212124,0.139243297,0.678610959
ENSG00000067064,-0.071158039,0.678665745
ENSG00000157240,-0.107389783,0.678703177
ENSG00000158292,0.206116953,0.678815808
ENSG00000237190,-0.092598176,0.678833663
ENSG00000180425,-0.092071619,0.6788585
ENSG00000127561,-0.254630822,0.67886852
ENSG00000160856,-0.112793566,0.678901329
ENSG00000136807,0.045860198,0.678914106
ENSG00000168502,0.189344896,0.679031337
ENSG00000126215,0.082401359,0.679148441
ENSG00000135365,0.100475436,0.679199661
ENSG00000136875,-0.051072138,0.679316979
ENSG00000100453,-0.218780025,0.679343912
ENSG00000160593,-0.117412465,0.679373469
ENSG00000170430,-0.090815352,0.679413008
ENSG00000160785,-0.100966767,0.679424539
ENSG00000144724,-0.303360967,0.679477159
ENSG00000139620,-0.068742514,0.679487033
ENSG00000106635,0.063947226,0.679511478
ENSG00000140830,-0.055868035,0.679628973
ENSG00000233932,-0.748620516,0.679719267
ENSG00000188707,0.056453315,0.679755551
ENSG00000143740,0.061141811,0.679856243
ENSG00000137857,0.141601612,0.679924856
ENSG00000155093,-0.190830949,0.679984386
ENSG00000167964,0.173394414,0.680006649
ENSG00000143514,-0.045901249,0.680013882
ENSG00000100784,-0.091055372,0.6800499
ENSG00000125124,-0.066569292,0.680108196
ENSG00000120832,-0.076116207,0.680108742
ENSG00000186480,-0.064457638,0.68012644
ENSG00000159593,0.085460289,0.68015536
ENSG00000109920,0.06088618,0.680184516
ENSG00000067082,0.056342577,0.680285022
ENSG00000083812,0.045126307,0.680337931
ENSG00000163655,0.061162837,0.680345582
ENSG00000131931,-0.075912346,0.680371756
ENSG00000117153,-0.053253477,0.680416156
ENSG00000204613,-0.219853568,0.680432578
ENSG00000196526,-0.108530005,0.680556641
ENSG00000126581,-0.071193093,0.680596343
ENSG00000198887,0.065615312,0.680596525
ENSG00000276747,0.393327918,0.680608787
ENSG00000116337,-0.126357188,0.680624348
ENSG00000115607,0.151640367,0.680654231
ENSG00000099992,-0.052497274,0.680668462
ENSG00000135047,-0.144495962,0.680693273
ENSG00000113318,-0.060330558,0.680703818
ENSG00000104419,-0.0417663,0.680818243
ENSG00000205045,0.128451532,0.68086772
ENSG00000185869,-0.157783173,0.680949124
ENSG00000179855,-0.303653113,0.680975862
ENSG00000184307,0.109002331,0.681103529
ENSG00000105982,0.131935518,0.681139126
ENSG00000160789,-0.162305195,0.681186035
ENSG00000175582,0.107614607,0.681214704
ENSG00000166266,-0.057961008,0.681267861
ENSG00000175203,0.042806546,0.681279082
ENSG00000115271,-0.162009923,0.681496981
ENSG00000100767,-0.153576648,0.68160696
ENSG00000135148,-0.082617742,0.681653117
ENSG00000104983,-0.092180338,0.681655557
ENSG00000135828,-0.070694572,0.681678063
ENSG00000228300,0.070089075,0.681695884
ENSG00000102032,-0.119986721,0.681734883
ENSG00000179958,-0.115521394,0.681746973
ENSG00000128951,0.086923571,0.682111878
ENSG00000172915,-0.181019337,0.682112514
ENSG00000035681,-0.044300547,0.6821259
ENSG00000185753,-0.045581768,0.682125961
ENSG00000015479,0.054866885,0.682426346
ENSG00000067992,-0.078909813,0.682451454
ENSG00000138459,0.060712645,0.682490902
ENSG00000274750,0.163782606,0.682496925
ENSG00000131781,0.06190098,0.682524639
ENSG00000145781,0.071838429,0.682525758
ENSG00000166546,-0.242063684,0.682550456
ENSG00000052126,0.195319554,0.682639498
ENSG00000132694,-0.126974665,0.682644719
ENSG00000171219,0.140798323,0.682703909
ENSG00000086289,0.253156041,0.682705702
ENSG00000142784,-0.109958798,0.682713171
ENSG00000138363,0.096516143,0.683002554
ENSG00000013275,-0.052426465,0.683046196
ENSG00000177669,0.165018773,0.683047163
ENSG00000125482,-0.045243129,0.68311352
ENSG00000167034,0.511121367,0.683199497
ENSG00000170315,-0.237209102,0.683222852
ENSG00000154305,0.03965374,0.683364214
ENSG00000092841,-0.100074265,0.683413926
ENSG00000198417,0.138818233,0.68347936
ENSG00000005194,-0.061407966,0.68369692
ENSG00000120451,-0.050792688,0.683814984
ENSG00000186532,0.072509552,0.683856661
ENSG00000239779,0.047962829,0.68387362
ENSG00000132478,0.061224797,0.683876525
ENSG00000173848,-0.094915703,0.683897967
ENSG00000164062,-0.052355356,0.683988129
ENSG00000144712,0.165998972,0.684020083
ENSG00000029364,-0.033192414,0.68408885
ENSG00000135638,-0.226975042,0.684135005
ENSG00000134996,-0.06821401,0.68414745
ENSG00000070371,-0.137541295,0.684181755
ENSG00000105323,-0.055789423,0.684211837
ENSG00000143157,0.046534309,0.684226769
ENSG00000263155,-0.276180417,0.684280208
ENSG00000122482,0.067473365,0.68432952
ENSG00000135870,0.068470956,0.684339152
ENSG00000170374,0.265128652,0.684339999
ENSG00000100564,0.06999174,0.684356784
ENSG00000171608,-0.085609819,0.684445765
ENSG00000080986,-0.137360109,0.684516368
ENSG00000113621,0.064162889,0.684541554
ENSG00000059758,-0.042832431,0.684659291
ENSG00000109854,-0.073758365,0.684714621
ENSG00000175893,0.081234816,0.684792891
ENSG00000111879,-0.157220992,0.68479658
ENSG00000127337,0.161575907,0.684809403
ENSG00000163811,0.075390185,0.684820685
ENSG00000185813,-0.070141806,0.685008037
ENSG00000156384,0.121828013,0.685108727
ENSG00000104613,0.043860526,0.685266333
ENSG00000140105,-0.090434036,0.685290631
ENSG00000165669,0.04256991,0.685313946
ENSG00000147789,0.059886231,0.685389848
ENSG00000137824,0.072484723,0.685488181
ENSG00000167283,-0.086850199,0.685497646
ENSG00000184584,-0.049503977,0.685498592
ENSG00000106789,0.078184061,0.685552852
ENSG00000197122,-0.112770711,0.685636083
ENSG00000158545,-0.056001759,0.685640822
ENSG00000167552,-0.121862293,0.685676285
ENSG00000048342,-0.146035559,0.685720966
ENSG00000034510,0.091621912,0.685781067
ENSG00000171103,0.09577648,0.68579625
ENSG00000136152,0.041011632,0.685835111
ENSG00000197763,0.228159437,0.685856137
ENSG00000186716,0.10925979,0.68627819
ENSG00000119335,0.0602385,0.686339885
ENSG00000123159,0.095022168,0.686353575
ENSG00000121058,-0.070056095,0.686384054
ENSG00000204954,-0.111534913,0.686465483
ENSG00000163291,-0.06898533,0.686570553
ENSG00000175581,-0.130046741,0.686576525
ENSG00000010361,-0.104827841,0.686579874
ENSG00000183291,-0.065898704,0.686681334
ENSG00000144580,-0.047624377,0.6867207
ENSG00000164976,0.155152642,0.686733295
ENSG00000101972,-0.063388103,0.686743684
ENSG00000125775,-0.181171189,0.686758754
ENSG00000175768,0.112519045,0.686814503
ENSG00000137563,-0.232748982,0.686870912
ENSG00000132970,-0.256103576,0.686912723
ENSG00000117228,-0.155281237,0.687000641
ENSG00000161203,-0.139632366,0.687120905
ENSG00000168229,0.175106456,0.68717722
ENSG00000136877,-0.083936614,0.687256547
ENSG00000131508,-0.045897604,0.687386895
ENSG00000197948,-0.050309189,0.687399761
ENSG00000211584,-0.140979599,0.687411816
ENSG00000184702,-0.203812383,0.687442232
ENSG00000165985,0.221871781,0.687506426
ENSG00000146576,-0.051241454,0.687593572
ENSG00000285000,0.642029563,0.687679256
ENSG00000170906,-0.068757074,0.687771813
ENSG00000143624,-0.05429892,0.687820463
ENSG00000185215,-0.110397439,0.687821893
ENSG00000148925,0.062505909,0.687839474
ENSG00000087263,-0.058948757,0.687911622
ENSG00000104361,0.111304871,0.688051696
ENSG00000177807,0.209017872,0.688095899
ENSG00000107742,-0.099675538,0.688111296
ENSG00000100711,0.059515119,0.688127009
ENSG00000146592,-0.197023906,0.688161625
ENSG00000147206,0.469728584,0.688244487
ENSG00000133561,0.078863882,0.688315284
ENSG00000074590,-0.284131227,0.688540693
ENSG00000197077,-0.192972617,0.688580101
ENSG00000239998,-0.146958545,0.688720997
ENSG00000168014,0.056345444,0.688722789
ENSG00000197580,0.177511842,0.688773524
ENSG00000174482,0.242653179,0.688839431
ENSG00000114784,0.114867203,0.688896276
ENSG00000116584,-0.067992699,0.688901308
ENSG00000100220,-0.067172589,0.688930588
ENSG00000135372,0.060619149,0.688965335
ENSG00000171448,0.060398105,0.689114224
ENSG00000120616,-0.02985711,0.689125628
ENSG00000169683,-0.089770585,0.689127062
ENSG00000166188,0.063380218,0.689196725
ENSG00000054392,-0.142054494,0.689231639
ENSG00000134107,0.0827334,0.689241512
ENSG00000143578,0.116166753,0.689297706
ENSG00000153037,0.049427198,0.689386563
ENSG00000064995,0.064708688,0.689432495
ENSG00000100299,-0.12457003,0.689523829
ENSG00000144445,0.057451737,0.68955725
ENSG00000198796,0.356220932,0.689701755
ENSG00000133872,0.063177876,0.689793161
ENSG00000163219,-0.058539817,0.689848119
ENSG00000105443,0.053933828,0.68996042
ENSG00000128915,0.066103757,0.689961284
ENSG00000251369,0.08840892,0.689972599
ENSG00000257365,-0.085324975,0.690002661
ENSG00000188786,-0.06627832,0.690030833
ENSG00000101230,0.28590453,0.690038602
ENSG00000133895,-0.075306284,0.690075541
ENSG00000213585,-0.061427948,0.690174093
ENSG00000090097,-0.113308512,0.690241341
ENSG00000204103,0.100687702,0.69026847
ENSG00000169057,0.065956244,0.690308242
ENSG00000168685,0.115303064,0.690308763
ENSG00000169251,0.076771759,0.690394717
ENSG00000196466,0.085170364,0.690411673
ENSG00000100342,-0.098978571,0.690506509
ENSG00000133226,-0.056443621,0.690512367
ENSG00000197724,-0.060920091,0.690520869
ENSG00000091164,-0.047548695,0.690534603
ENSG00000183960,-0.206269246,0.690552311
ENSG00000144840,-0.066592701,0.69056625
ENSG00000162174,0.116584534,0.690641948
ENSG00000163535,0.113805398,0.690729734
ENSG00000134780,0.159569726,0.690783024
ENSG00000214402,-0.272087718,0.690832901
ENSG00000136051,-0.073013737,0.690878534
ENSG00000123600,0.058117563,0.690937434
ENSG00000049167,-0.088036237,0.690957514
ENSG00000204149,-0.079643098,0.690995262
ENSG00000170382,-0.131401379,0.691085243
ENSG00000105088,0.159826113,0.691156653
ENSG00000169981,0.085385753,0.691156975
ENSG00000160226,-0.078694051,0.691229193
ENSG00000130706,-0.051402885,0.691229218
ENSG00000166788,0.093253968,0.691275973
ENSG00000124120,-0.051619192,0.691413131
ENSG00000002586,-0.077197778,0.691475132
ENSG00000111291,-0.298004424,0.691548276
ENSG00000150347,0.082566709,0.691595151
ENSG00000253305,-0.245329333,0.691596274
ENSG00000130764,0.051769825,0.691727511
ENSG00000143452,-0.174734905,0.691730111
ENSG00000113595,0.085304576,0.691779489
ENSG00000131944,-0.139974087,0.691841485
ENSG00000138640,-0.091956866,0.691878927
ENSG00000165898,0.080009556,0.691931445
ENSG00000143321,-0.179506184,0.692016818
ENSG00000259522,-0.676817278,0.692092088
ENSG00000104635,0.121863586,0.692166895
ENSG00000165525,0.047273314,0.692169332
ENSG00000198668,0.052959756,0.692217013
ENSG00000166747,0.04722507,0.692386155
ENSG00000257743,0.257829291,0.692422591
ENSG00000181192,-0.073442078,0.692567237
ENSG00000125651,0.047779999,0.692633166
ENSG00000110880,-0.08742218,0.69268174
ENSG00000136938,-0.157045346,0.69270471
ENSG00000059769,0.090874474,0.692731441
ENSG00000204389,-0.117097744,0.69285918
ENSG00000124406,0.059537298,0.692943633
ENSG00000198833,0.10476431,0.692964522
ENSG00000270011,-0.333935839,0.693190004
ENSG00000173276,0.058210918,0.693215686
ENSG00000123405,-0.152697529,0.693253311
ENSG00000141570,0.09593438,0.693303292
ENSG00000164885,0.088324118,0.693308788
ENSG00000123933,-0.075660603,0.693318214
ENSG00000113108,-0.098188717,0.693321882
ENSG00000166263,0.096342913,0.693337061
ENSG00000165821,0.180708045,0.69335511
ENSG00000166025,0.128693233,0.693360583
ENSG00000130713,0.065581298,0.69338126
ENSG00000138172,0.087564265,0.693404085
ENSG00000089022,0.047084359,0.693539832
ENSG00000151893,-0.07757709,0.693650568
ENSG00000185811,0.037329756,0.693758916
ENSG00000169021,0.062960591,0.693761712
ENSG00000133026,-0.118632311,0.693879966
ENSG00000154380,0.217894816,0.693895322
ENSG00000243477,0.105608795,0.693934193
ENSG00000178789,-0.122736973,0.69394404
ENSG00000151743,-0.093357905,0.694002245
ENSG00000181523,0.076718147,0.694020521
ENSG00000162881,-0.128110765,0.694177525
ENSG00000185414,0.064081909,0.694344641
ENSG00000136143,0.065585049,0.694373235
ENSG00000178573,0.11154124,0.694381456
ENSG00000170296,-0.103822838,0.69450102
ENSG00000100034,-0.117084527,0.69450198
ENSG00000138801,-0.124038011,0.694503845
ENSG00000092847,-0.060238872,0.694526585
ENSG00000115568,0.071184415,0.694771427
ENSG00000135362,0.124818555,0.694884191
ENSG00000173868,-0.18214615,0.694980451
ENSG00000204438,-0.063659672,0.69511908
ENSG00000184270,0.109923314,0.695127939
ENSG00000137959,-0.328138436,0.695165828
ENSG00000147050,0.051127558,0.69528337
ENSG00000119917,-0.257956187,0.695297023
ENSG00000115540,0.063249383,0.69529928
ENSG00000100335,0.044351352,0.695343865
ENSG00000162600,0.073939825,0.695359617
ENSG00000175387,0.039083814,0.695383216
ENSG00000119689,0.04411276,0.695420159
ENSG00000255561,-0.118990363,0.695455405
ENSG00000151576,-0.040416698,0.695613404
ENSG00000239713,0.126704497,0.695621024
ENSG00000158158,-0.057229735,0.695640628
ENSG00000143994,-0.15279127,0.695891424
ENSG00000157322,0.274914189,0.695910849
ENSG00000114933,0.057712686,0.695915104
ENSG00000113269,-0.097393859,0.696002944
ENSG00000173200,0.11060428,0.69606155
ENSG00000123545,0.126643949,0.696215413
ENSG00000162980,0.068091116,0.696286382
ENSG00000121988,-0.102168356,0.696311625
ENSG00000204219,0.235329619,0.696348157
ENSG00000121940,-0.070663612,0.696374674
ENSG00000185973,0.063067129,0.696445279
ENSG00000100614,-0.134994478,0.696494272
ENSG00000137269,0.119574621,0.696581883
ENSG00000102572,0.043925319,0.696634733
ENSG00000198369,-0.141437618,0.696655066
ENSG00000112195,-0.130993563,0.696695146
ENSG00000105325,-0.106676736,0.696702155
ENSG00000166979,0.124477706,0.696840349
ENSG00000197415,-0.18766653,0.696892225
ENSG00000103479,0.052062055,0.696904511
ENSG00000108819,-0.084907419,0.697090281
ENSG00000101247,0.06836531,0.697094133
ENSG00000188549,-0.164601821,0.697189632
ENSG00000177144,0.251138574,0.697205534
ENSG00000160007,0.076418657,0.697219775
ENSG00000239704,0.344272193,0.697280347
ENSG00000150756,0.075818612,0.697337359
ENSG00000168958,0.039256405,0.697352776
ENSG00000187231,0.080532891,0.697530845
ENSG00000162851,0.080692578,0.697552667
ENSG00000169020,-0.096670433,0.6977475
ENSG00000124098,-0.262944259,0.697781219
ENSG00000171819,-0.168061433,0.697800822
ENSG00000148335,0.072160837,0.697807461
ENSG00000254999,-0.061058777,0.697876363
ENSG00000164117,-0.057022126,0.697877111
ENSG00000145191,0.053086432,0.698019875
ENSG00000144659,0.103811491,0.698090359
ENSG00000166598,-0.085741831,0.698317505
ENSG00000176083,-0.41946692,0.698411021
ENSG00000109066,0.064999801,0.698512678
ENSG00000112679,-0.045677793,0.698534288
ENSG00000268041,0.24525194,0.698558768
ENSG00000198019,-0.19250911,0.698654664
ENSG00000179627,0.121301131,0.698712898
ENSG00000136319,0.05788472,0.698883241
ENSG00000146918,0.073314275,0.698889478
ENSG00000176623,-0.051278724,0.698999688
ENSG00000122952,0.245296884,0.699020198
ENSG00000155366,0.106976387,0.699079042
ENSG00000204308,0.074030472,0.699080864
ENSG00000112077,-0.227770979,0.699116237
ENSG00000135976,0.094203689,0.6991334
ENSG00000160588,-0.122042754,0.699161593
ENSG00000168734,-0.127127757,0.6991825
ENSG00000114853,-0.122704776,0.699192358
ENSG00000213231,0.306318793,0.699229021
ENSG00000077254,0.03843794,0.699267525
ENSG00000162999,-0.110047927,0.699305529
ENSG00000180953,0.139548763,0.699320898
ENSG00000070367,0.049940673,0.699444729
ENSG00000166326,0.049699725,0.699474062
ENSG00000101336,-0.126298844,0.699652636
ENSG00000253159,-0.277783683,0.699733067
ENSG00000175573,-0.062759039,0.699740751
ENSG00000128607,0.052480762,0.699788156
ENSG00000149474,0.072698654,0.699821436
ENSG00000197045,-0.061933993,0.699852294
ENSG00000089154,0.060677779,0.699978499
ENSG00000100242,-0.054961637,0.700015348
ENSG00000171634,0.05765558,0.700018455
ENSG00000145220,0.099891142,0.7000631
ENSG00000184178,-0.051480013,0.700102541
ENSG00000117410,-0.109924942,0.700258354
ENSG00000065320,-0.109667547,0.700276515
ENSG00000181220,-0.109687615,0.700413037
ENSG00000162613,0.052415829,0.700446932
ENSG00000110274,0.052119145,0.700466554
ENSG00000148187,0.06629668,0.700542526
ENSG00000037042,0.130816064,0.700546129
ENSG00000138604,-0.072464688,0.700646463
ENSG00000135363,0.104128126,0.700677322
ENSG00000189221,0.628029214,0.700714336
ENSG00000080493,-0.180909895,0.700767279
ENSG00000095485,-0.040870797,0.700787657
ENSG00000178028,-0.059906113,0.700791277
ENSG00000189129,-0.113168552,0.700859158
ENSG00000155592,-0.063595008,0.700868509
ENSG00000188820,0.163410236,0.700874818
ENSG00000271092,0.119441538,0.700889125
ENSG00000167483,0.17587752,0.700920324
ENSG00000163938,-0.1018932,0.700921608
ENSG00000104936,0.123114439,0.700995682
ENSG00000131238,0.175396035,0.701040851
ENSG00000109381,0.059255398,0.701404642
ENSG00000063438,-0.118631342,0.701508747
ENSG00000214688,-0.12254407,0.701522836
ENSG00000111906,-0.107829143,0.701721085
ENSG00000110799,-0.187846733,0.701767122
ENSG00000122188,0.084029806,0.701830148
ENSG00000196873,0.073263566,0.70191415
ENSG00000186174,0.1285789,0.701919674
ENSG00000065000,-0.050702877,0.702018265
ENSG00000165322,0.079183802,0.702040147
ENSG00000134962,-0.093114956,0.702263775
ENSG00000161011,-0.082110788,0.702293906
ENSG00000070423,-0.072633338,0.70238253
ENSG00000162543,0.146522162,0.702392862
ENSG00000188243,0.171094588,0.702400806
ENSG00000104611,-0.205067646,0.702464868
ENSG00000140876,0.150501365,0.702467383
ENSG00000167077,-0.097557654,0.702505055
ENSG00000159111,0.083129399,0.702580408
ENSG00000138834,-0.068504691,0.70262327
ENSG00000171657,0.113569277,0.702631346
