ENSEMBL,logFC,P.Value
ENSG00000071246,-0.052552103,0.837837582
ENSG00000177030,-0.035695888,0.83784271
ENSG00000134108,0.020585443,0.837901148
ENSG00000141971,0.038410664,0.837931341
ENSG00000121957,-0.037841002,0.838035721
ENSG00000104783,0.073143871,0.838093398
ENSG00000172058,-0.198264577,0.838270104
ENSG00000186001,-0.031985347,0.838359483
ENSG00000185670,0.033768032,0.83844031
ENSG00000087191,0.032525339,0.83846999
ENSG00000142002,-0.029583044,0.838634024
ENSG00000024048,-0.047667353,0.838665016
ENSG00000111678,0.064338713,0.838708482
ENSG00000176927,-0.106041858,0.838751959
ENSG00000146386,-0.052099186,0.838779938
ENSG00000143162,-0.088779506,0.838808411
ENSG00000154114,-0.070296846,0.838855601
ENSG00000108854,0.025222428,0.838859386
ENSG00000162244,0.043951928,0.838871838
ENSG00000101898,-0.124045465,0.838880585
ENSG00000258311,0.046590419,0.83895066
ENSG00000005436,0.03428215,0.83902508
ENSG00000038274,0.031238159,0.839043027
ENSG00000162931,-0.043539566,0.839156065
ENSG00000134882,0.019665332,0.839173018
ENSG00000105372,0.05471582,0.839235629
ENSG00000149639,0.069229637,0.839252565
ENSG00000261884,-0.036519625,0.839363612
ENSG00000127947,0.041302995,0.839491657
ENSG00000173041,0.050054216,0.839493936
ENSG00000117505,0.022832799,0.839519197
ENSG00000187147,0.022663236,0.839567776
ENSG00000162385,0.053260487,0.839594621
ENSG00000153827,-0.047022157,0.839620857
ENSG00000136709,0.020805099,0.839634391
ENSG00000142937,0.06336189,0.8396584
ENSG00000083454,-0.076154687,0.839710494
ENSG00000161547,0.026012488,0.839748329
ENSG00000136153,0.053743346,0.839830709
ENSG00000118508,0.052743268,0.839849143
ENSG00000061938,-0.040815576,0.839865627
ENSG00000026652,0.061999636,0.839892862
ENSG00000136159,-0.041359035,0.840033134
ENSG00000054267,0.02394048,0.840151091
ENSG00000082641,-0.019700642,0.840177887
ENSG00000109111,-0.030591346,0.840204002
ENSG00000100418,-0.031546781,0.840216468
ENSG00000106012,0.044235924,0.840235649
ENSG00000155096,-0.026491255,0.840248014
ENSG00000141569,0.034486789,0.840253256
ENSG00000083845,0.054106553,0.840288938
ENSG00000187116,-0.068005607,0.840314171
ENSG00000120262,-0.087243707,0.840318887
ENSG00000179335,0.031698418,0.840342719
ENSG00000026297,-0.068352169,0.840462545
ENSG00000121104,-0.084679988,0.840525229
ENSG00000115085,-0.054467633,0.840586385
ENSG00000168661,0.060766073,0.840596031
ENSG00000140006,-0.059010459,0.840639589
ENSG00000149428,0.038594736,0.840773682
ENSG00000274997,0.117775611,0.840949896
ENSG00000128908,0.022862485,0.840962376
ENSG00000245680,-0.038160998,0.840982065
ENSG00000175130,0.055541235,0.841013439
ENSG00000120215,-0.051581337,0.841032064
ENSG00000187051,-0.027036665,0.841041182
ENSG00000166436,-0.061037568,0.841214796
ENSG00000170128,0.156977416,0.841220053
ENSG00000180488,0.033249819,0.841227577
ENSG00000265241,-0.028715424,0.841356527
ENSG00000182400,-0.027090287,0.841375792
ENSG00000198816,0.070331209,0.841385362
ENSG00000133119,-0.041706416,0.841397273
ENSG00000183837,-0.114779149,0.841455302
ENSG00000166913,0.01733257,0.841493846
ENSG00000052749,-0.070300831,0.841516046
ENSG00000066230,0.058650457,0.84160808
ENSG00000166170,0.020857536,0.841642968
ENSG00000050130,0.027380196,0.84168948
ENSG00000133816,-0.091917139,0.841694716
ENSG00000095932,-0.129501497,0.841728361
ENSG00000165752,0.046824689,0.841928816
ENSG00000047597,-0.148590949,0.842086447
ENSG00000101417,-0.034228334,0.84231573
ENSG00000186432,0.023048551,0.842400348
ENSG00000066926,-0.159874786,0.842403257
ENSG00000100095,0.114448636,0.842522462
ENSG00000128891,-0.033721762,0.842536862
ENSG00000169599,0.050774243,0.842602817
ENSG00000143390,-0.027495019,0.842666785
ENSG00000083444,-0.04781377,0.8427091
ENSG00000163803,-0.113260781,0.842825607
ENSG00000165389,-0.043182933,0.842827085
ENSG00000169184,0.139475393,0.842840882
ENSG00000100632,-0.048779172,0.842841815
ENSG00000177697,-0.039833031,0.842850035
ENSG00000182208,0.030549962,0.842854518
ENSG00000153250,-0.021300796,0.842891913
ENSG00000172794,0.026765392,0.843097676
ENSG00000272916,-0.059559735,0.843099321
ENSG00000167967,-0.027735784,0.843160053
ENSG00000183978,-0.045816949,0.843208475
ENSG00000068831,-0.023697704,0.843228614
ENSG00000113494,0.070233503,0.843247044
ENSG00000171621,0.069876099,0.843307318
ENSG00000198604,0.039802537,0.843383237
ENSG00000267796,-0.039116588,0.843492079
ENSG00000135622,-0.050608933,0.843593244
ENSG00000163882,-0.038885456,0.843660257
ENSG00000178665,0.083351918,0.843666924
ENSG00000158481,0.064958178,0.843741761
ENSG00000107937,0.035419341,0.843861818
ENSG00000178999,-0.134058007,0.843886284
ENSG00000188878,0.045693326,0.8439129
ENSG00000169379,0.037526543,0.843963163
ENSG00000168374,-0.025290075,0.84407838
ENSG00000227507,0.054443656,0.84420053
ENSG00000068438,-0.035796891,0.84425633
ENSG00000175764,0.053784552,0.844273595
ENSG00000174099,-0.072932505,0.844302867
ENSG00000176248,0.029880654,0.844448667
ENSG00000197208,-0.085273206,0.844562083
ENSG00000100591,0.032189373,0.844665301
ENSG00000101298,0.041750621,0.844713132
ENSG00000107331,-0.061134494,0.844770896
ENSG00000166452,0.042739046,0.84480633
ENSG00000007038,-0.139481449,0.84493306
ENSG00000133884,-0.024033531,0.844942318
ENSG00000119725,0.024327326,0.844973026
ENSG00000154328,0.04924512,0.844976358
ENSG00000135587,0.032448787,0.844995036
ENSG00000105298,0.031696962,0.845040841
ENSG00000164236,-0.059430651,0.845046749
ENSG00000106080,-0.073092769,0.845073637
ENSG00000137509,-0.037380443,0.845121024
ENSG00000104626,0.037039192,0.845258498
ENSG00000120708,-0.044962635,0.845278128
ENSG00000112697,-0.026086094,0.845362671
ENSG00000123395,0.035699396,0.845410715
ENSG00000104814,-0.039929461,0.845450187
ENSG00000180817,-0.054982187,0.845453324
ENSG00000198673,0.051461491,0.84552469
ENSG00000249992,-0.161952239,0.84555403
ENSG00000177125,0.044098767,0.845566194
ENSG00000163812,-0.032894869,0.845628059
ENSG00000197548,-0.033878784,0.845700263
ENSG00000282988,-0.045143921,0.845726547
ENSG00000133111,-0.048120395,0.845754384
ENSG00000135951,-0.063755652,0.845865707
ENSG00000147912,0.054277288,0.845929886
ENSG00000184677,0.031129636,0.845941439
ENSG00000140691,-0.046842104,0.845959953
ENSG00000106443,0.03108569,0.845988972
ENSG00000204569,0.026015676,0.846049996
ENSG00000086598,0.033052469,0.846136339
ENSG00000186063,0.052410622,0.846143857
ENSG00000167880,-0.122626889,0.846194803
ENSG00000083535,0.042399091,0.846282875
ENSG00000105889,-0.074219913,0.846321708
ENSG00000188761,-0.076237741,0.84643054
ENSG00000113597,-0.023648266,0.846459984
ENSG00000136731,-0.028863974,0.846571097
ENSG00000106263,-0.051313259,0.846601347
ENSG00000099991,0.026841183,0.846664795
ENSG00000213190,0.029289766,0.846666335
ENSG00000124588,0.098853554,0.846692243
ENSG00000138621,-0.045330037,0.846697913
ENSG00000133104,-0.048342887,0.846714629
ENSG00000168273,0.043079503,0.846730967
ENSG00000170448,-0.08068118,0.846761907
ENSG00000163001,0.03742959,0.846910879
ENSG00000160888,0.033566384,0.846963873
ENSG00000132932,0.093456197,0.846994038
ENSG00000157349,-0.032383371,0.846999129
ENSG00000064886,-0.048153575,0.847007101
ENSG00000141030,-0.052735777,0.847035154
ENSG00000081791,-0.018846799,0.847124308
ENSG00000116852,-0.029794136,0.847352169
ENSG00000105671,-0.028855531,0.847361997
ENSG00000067048,-0.021368408,0.847396978
ENSG00000185669,-0.029820812,0.847455469
ENSG00000133069,-0.121939697,0.847527775
ENSG00000184154,0.036940291,0.847539866
ENSG00000101400,-0.07174072,0.84755305
ENSG00000070770,0.030906273,0.847630033
ENSG00000164144,-0.045864191,0.847648335
ENSG00000183734,-0.058045986,0.847679712
ENSG00000204435,-0.021785908,0.847726572
ENSG00000133393,-0.0459472,0.847746501
ENSG00000182827,-0.021152573,0.847887043
ENSG00000125510,0.05995035,0.848011398
ENSG00000094975,0.027132124,0.848042033
ENSG00000164070,-0.069175785,0.848070495
ENSG00000013561,-0.083231212,0.848090073
ENSG00000164252,0.022762322,0.84819383
ENSG00000132623,-0.050386869,0.848201404
ENSG00000123191,0.074346775,0.84824795
ENSG00000081087,-0.027501851,0.848264183
ENSG00000153563,-0.077794519,0.848323973
ENSG00000100412,0.026011181,0.848333271
ENSG00000277481,-0.127127638,0.848340792
ENSG00000274290,0.065408356,0.848362108
ENSG00000109099,0.15649395,0.848391483
ENSG00000165915,0.027765298,0.848417739
ENSG00000131115,0.027618547,0.848456743
ENSG00000196220,0.106178161,0.848491764
ENSG00000198830,0.021831155,0.848527138
ENSG00000151239,-0.036287778,0.848597157
ENSG00000156735,0.021583333,0.848605327
ENSG00000277117,-0.084509279,0.848630668
ENSG00000204525,0.169800989,0.84865713
ENSG00000135476,-0.093990197,0.848715283
ENSG00000158882,0.037018334,0.848785528
ENSG00000102898,-0.029248457,0.848910177
ENSG00000197461,-0.075603675,0.84893753
ENSG00000237988,-0.158359708,0.849028969
ENSG00000270106,0.21890152,0.849098211
ENSG00000050628,-0.128282609,0.849135015
ENSG00000170471,0.020564663,0.849156341
ENSG00000109065,-0.02795844,0.84915661
ENSG00000114166,0.08039997,0.849214437
ENSG00000137414,-0.045291599,0.849219839
ENSG00000145041,0.030964857,0.849268333
ENSG00000179455,0.150375956,0.84928758
ENSG00000010671,-0.040211918,0.84936104
ENSG00000067221,0.038928919,0.84946392
ENSG00000169762,-0.02467263,0.849500034
ENSG00000180776,-0.026509518,0.849506631
ENSG00000148606,-0.029198323,0.849523084
ENSG00000160539,-0.102622329,0.849569394
ENSG00000103426,0.333273186,0.849577668
ENSG00000100902,-0.04762682,0.849582221
ENSG00000269713,-0.059574333,0.849589425
ENSG00000284773,-0.054167745,0.849707972
ENSG00000213614,-0.021618744,0.84974219
ENSG00000270316,-0.227702855,0.849782573
ENSG00000043093,-0.062740101,0.849878944
ENSG00000214706,-0.056703002,0.849916631
ENSG00000169895,-0.029068575,0.849968576
ENSG00000104522,-0.108254946,0.850069773
ENSG00000142507,-0.033693985,0.850295018
ENSG00000186660,0.014778513,0.850367668
ENSG00000125351,-0.048794447,0.850399146
ENSG00000135404,-0.031230132,0.850426731
ENSG00000117602,0.079744887,0.850529351
ENSG00000119326,-0.112248469,0.850599027
ENSG00000123384,0.08011794,0.850641632
ENSG00000032219,0.027185828,0.850681439
ENSG00000120992,-0.027055271,0.850689997
ENSG00000182944,-0.01450707,0.850742883
ENSG00000141012,-0.041769175,0.850752603
ENSG00000172578,0.044500692,0.850813003
ENSG00000169871,0.023930738,0.850938889
ENSG00000157954,-0.050823507,0.851075844
ENSG00000105371,-0.07707075,0.851103261
ENSG00000008323,0.063511582,0.851184315
ENSG00000131471,-0.084033247,0.851317751
ENSG00000186818,-0.05249246,0.85136901
ENSG00000237693,0.088320854,0.851526055
ENSG00000140391,-0.037431825,0.8515778
ENSG00000138756,-0.052593151,0.851597419
ENSG00000167550,-0.084812696,0.85162175
ENSG00000158092,0.028084481,0.851687032
ENSG00000154727,0.022662457,0.851755555
ENSG00000145354,0.087025116,0.851797734
ENSG00000097033,0.027115447,0.851898942
ENSG00000101457,0.046730947,0.85192947
ENSG00000089289,0.029994227,0.851946014
ENSG00000108094,0.022832054,0.851998689
ENSG00000164867,0.093708737,0.85199967
ENSG00000173264,-0.031352455,0.852017336
ENSG00000075426,-0.043294387,0.852089896
ENSG00000160961,-0.030989611,0.852171665
ENSG00000181481,0.033114987,0.852174044
ENSG00000137285,-0.269133878,0.852174517
ENSG00000109572,-0.029133575,0.852199065
ENSG00000184007,-0.022282537,0.852222175
ENSG00000172809,-0.039198797,0.852275319
ENSG00000103415,-0.024388138,0.852277174
ENSG00000089053,0.01916224,0.852379447
ENSG00000100949,-0.028402019,0.852425288
ENSG00000181019,-0.049687542,0.85250607
ENSG00000087237,-0.062438067,0.852518711
ENSG00000022556,0.09854658,0.852603199
ENSG00000020129,0.035680717,0.85274645
ENSG00000169814,-0.02427965,0.852751886
ENSG00000166343,0.047232155,0.852752726
ENSG00000167261,-0.057314164,0.852783856
ENSG00000156113,0.122048683,0.852809559
ENSG00000105355,-0.05388128,0.852828029
ENSG00000162594,0.134178789,0.852867041
ENSG00000125691,-0.074108767,0.852989292
ENSG00000151414,0.029697641,0.853040302
ENSG00000144815,0.022505063,0.853144643
ENSG00000143416,-0.131208548,0.853158859
ENSG00000052795,-0.03207833,0.853164558
ENSG00000248099,-0.112452809,0.853269175
ENSG00000273559,-0.026205427,0.853275431
ENSG00000125826,-0.039323102,0.853275701
ENSG00000139531,-0.047516492,0.85328197
ENSG00000128928,0.030155547,0.853426068
ENSG00000158769,-0.048738898,0.853429941
ENSG00000196214,0.033131019,0.853469234
ENSG00000180398,0.018391601,0.853509824
ENSG00000167074,0.037781454,0.853561317
ENSG00000144115,-0.23892619,0.853573657
ENSG00000242419,0.136614885,0.853580496
ENSG00000011590,-0.061937533,0.853802098
ENSG00000138430,0.035040348,0.853860581
ENSG00000152056,0.059535946,0.853884541
ENSG00000198836,0.029298639,0.85390452
ENSG00000090971,0.089393006,0.853960746
ENSG00000197857,-0.027228785,0.854043639
ENSG00000105677,0.040168683,0.854099359
ENSG00000178685,-0.042340995,0.854157745
ENSG00000226124,0.070072811,0.854217263
ENSG00000103254,0.046639617,0.854371225
ENSG00000132514,0.053437605,0.854432574
ENSG00000061794,0.042866271,0.854491733
ENSG00000176533,0.066618724,0.854494367
ENSG00000102760,0.067410542,0.854556734
ENSG00000154814,-0.03880061,0.854732003
ENSG00000137642,-0.062035476,0.854824118
ENSG00000006634,0.046523806,0.854867573
ENSG00000145592,0.04496628,0.854877661
ENSG00000108963,-0.036802246,0.85489861
ENSG00000143363,-0.028306013,0.854969561
ENSG00000107362,0.024823414,0.855072511
ENSG00000050030,-0.125039485,0.855128726
ENSG00000146215,-0.085524008,0.855148277
ENSG00000175550,0.042927839,0.855180929
ENSG00000148680,0.086466359,0.855267886
ENSG00000039068,0.07259956,0.855308186
ENSG00000065989,0.076488615,0.855397492
ENSG00000103148,-0.10909112,0.855424932
ENSG00000115042,0.04002015,0.855471005
ENSG00000175376,0.021464302,0.855528486
ENSG00000233927,-0.040834792,0.855554464
ENSG00000163823,-0.062854581,0.855632854
ENSG00000138688,0.028297744,0.855716279
ENSG00000125901,-0.038607629,0.855840512
ENSG00000164099,0.051810099,0.855933329
ENSG00000110063,-0.03275604,0.855942035
ENSG00000257923,-0.035729306,0.855942259
ENSG00000177706,-0.06439055,0.85596475
ENSG00000164576,0.018756283,0.856082711
ENSG00000167863,-0.039681386,0.856149217
ENSG00000097046,0.050634192,0.856158594
ENSG00000144381,0.03005985,0.856167412
ENSG00000198821,-0.054297205,0.856307112
ENSG00000214655,-0.034060904,0.856368959
ENSG00000139974,0.040071884,0.856430451
ENSG00000185090,-0.066372083,0.856542941
ENSG00000232838,0.053267017,0.856550485
ENSG00000149577,-0.052857363,0.856565291
ENSG00000080854,0.077215808,0.856596538
ENSG00000176092,0.079975325,0.856634742
ENSG00000184144,-0.070285826,0.856639574
ENSG00000047346,0.028735257,0.856729785
ENSG00000107651,-0.017292224,0.856732987
ENSG00000042493,-0.05045893,0.856893888
ENSG00000065457,0.019698542,0.856941164
ENSG00000186522,0.082597088,0.856974052
ENSG00000133398,0.038578096,0.856983836
ENSG00000106603,-0.025666028,0.857090416
ENSG00000183255,-0.033190332,0.85710817
ENSG00000134982,0.025811094,0.857116728
ENSG00000184545,-0.065785731,0.857128407
ENSG00000135486,0.034549603,0.857171629
ENSG00000213281,-0.022087587,0.857205366
ENSG00000067167,0.027909861,0.857225691
ENSG00000182768,-0.022317992,0.857227705
ENSG00000275395,-0.081847733,0.857254686
ENSG00000131149,-0.035885572,0.857261335
ENSG00000111667,0.029133266,0.857265057
ENSG00000171962,-0.046752495,0.857319464
ENSG00000187164,-0.056793194,0.857327556
ENSG00000005302,0.0275435,0.857340464
ENSG00000144524,0.03068144,0.857480831
ENSG00000186834,-0.027666872,0.857491947
ENSG00000188613,0.046640089,0.857555406
ENSG00000184117,0.027798023,0.857556862
ENSG00000167978,0.0671914,0.857603443
ENSG00000183813,0.045006711,0.857613255
ENSG00000152213,-0.0530124,0.857665244
ENSG00000196597,0.035272076,0.857713757
ENSG00000136830,0.051983227,0.857866048
ENSG00000004142,-0.026388003,0.857934914
ENSG00000160746,0.040543792,0.857952496
ENSG00000237765,0.04012368,0.858067415
ENSG00000164970,0.030261333,0.858074653
ENSG00000111837,0.079206934,0.858107038
ENSG00000123908,0.051667614,0.858114785
ENSG00000001631,-0.030007789,0.858169191
ENSG00000070831,-0.031895496,0.858183263
ENSG00000154358,0.077711686,0.858198997
ENSG00000066654,0.029307474,0.858273484
ENSG00000123810,0.051793108,0.858313424
ENSG00000196458,0.039194256,0.858469093
ENSG00000049089,-0.086487381,0.858487471
ENSG00000089692,-0.085282729,0.858491721
ENSG00000163161,-0.02385656,0.85850746
ENSG00000173674,-0.033859901,0.858539935
ENSG00000167595,0.052466908,0.858553707
ENSG00000062582,-0.042625833,0.858588125
ENSG00000198840,-0.033019349,0.858617325
ENSG00000204104,0.047157604,0.858634797
ENSG00000152689,0.043120937,0.858677586
ENSG00000049860,-0.022411898,0.858690715
ENSG00000174652,-0.031771982,0.858945678
ENSG00000284308,-0.08162929,0.85896687
ENSG00000158195,-0.052487232,0.859172809
ENSG00000187514,0.038771259,0.859205416
ENSG00000159267,-0.046387296,0.859272805
ENSG00000183773,-0.056545448,0.859383492
ENSG00000162734,-0.025285009,0.859407878
ENSG00000089876,-0.048119375,0.859408273
ENSG00000113583,0.027999999,0.859410395
ENSG00000169026,-0.069655215,0.859426278
ENSG00000198959,0.109123707,0.859497346
ENSG00000138395,0.192220141,0.859542769
ENSG00000083223,-0.03711758,0.859544369
ENSG00000117298,-0.058646943,0.859559411
ENSG00000244693,0.20779586,0.859605644
ENSG00000173917,0.065801893,0.859658748
ENSG00000151779,0.021451605,0.859697705
ENSG00000131018,0.061805881,0.859765289
ENSG00000196911,0.04808618,0.859766421
ENSG00000147586,-0.055915258,0.859857249
ENSG00000182606,0.020859374,0.859912394
ENSG00000172007,0.034980565,0.859917226
ENSG00000136003,-0.040570515,0.860025368
ENSG00000172780,-0.062647198,0.860069103
ENSG00000124614,0.058114556,0.860103581
ENSG00000167037,-0.071380699,0.860136424
ENSG00000276234,-0.027853027,0.860162267
ENSG00000172493,0.041561446,0.86019142
ENSG00000204228,-0.055351207,0.860201711
ENSG00000146802,-0.02632443,0.860233883
ENSG00000124356,-0.019594716,0.860294481
ENSG00000003147,-0.06396597,0.860329905
ENSG00000130656,0.209051965,0.860347982
ENSG00000213462,-0.042854538,0.860415641
ENSG00000164683,-0.121405718,0.860686052
ENSG00000158023,0.078675845,0.860724981
ENSG00000100285,-0.065662174,0.860803557
ENSG00000196074,-0.05598052,0.860845581
ENSG00000177600,0.034940873,0.860883469
ENSG00000104998,0.025858859,0.860960336
ENSG00000161202,-0.031161406,0.861112855
ENSG00000166734,0.020483793,0.861115321
ENSG00000121039,-0.040219384,0.861179812
ENSG00000167182,0.064548743,0.861261641
ENSG00000266412,0.083163324,0.861277444
ENSG00000115993,-0.081246949,0.861305863
ENSG00000176920,-0.072612599,0.861330044
ENSG00000132507,0.034265289,0.861358559
ENSG00000112218,0.105501695,0.861473633
ENSG00000060642,0.023597686,0.861597164
ENSG00000197951,0.031547072,0.861606492
ENSG00000142534,-0.03886448,0.861694645
ENSG00000122203,0.025030589,0.861697293
ENSG00000163328,0.037083159,0.86180312
ENSG00000170871,-0.037722935,0.861813708
ENSG00000064102,-0.035143808,0.861818512
ENSG00000125869,-0.08787187,0.861863525
ENSG00000104133,0.021861928,0.861936595
ENSG00000144711,0.04068597,0.862030846
ENSG00000278311,0.015957537,0.862163389
ENSG00000213999,-0.162038666,0.862330449
ENSG00000164411,-0.075783506,0.862410811
ENSG00000005700,0.022738101,0.862516013
ENSG00000275954,-0.210899798,0.862532739
ENSG00000134333,-0.026834013,0.86257454
ENSG00000100359,-0.026579958,0.862589306
ENSG00000197728,-0.109468223,0.862622138
ENSG00000214530,0.061074025,0.86262343
ENSG00000138119,0.050563737,0.862702508
ENSG00000069399,-0.070502559,0.862704364
ENSG00000142039,-0.02611842,0.862787828
ENSG00000167815,0.095486943,0.862836879
ENSG00000179909,0.086484473,0.862865023
ENSG00000147905,0.026210709,0.8630117
ENSG00000172795,0.027856019,0.863014137
ENSG00000165714,0.037006858,0.863040039
ENSG00000198393,0.022585408,0.86306049
ENSG00000151014,0.044647452,0.863077861
ENSG00000160284,0.080393697,0.863096755
ENSG00000086232,-0.081210719,0.863111172
ENSG00000154945,0.025497557,0.863142859
ENSG00000143669,-0.048306063,0.863156472
ENSG00000133048,-0.115942115,0.863179038
ENSG00000133193,-0.083537241,0.863214097
ENSG00000188868,0.06451428,0.863293123
ENSG00000198874,-0.026813103,0.863311951
ENSG00000177576,-0.02685687,0.863349404
ENSG00000188322,0.054508297,0.863374037
ENSG00000168264,-0.018277498,0.863374049
ENSG00000278129,-0.029807165,0.863441793
ENSG00000176953,0.026806176,0.863486709
ENSG00000089041,-0.030232498,0.863502884
ENSG00000166848,0.049538792,0.863581856
ENSG00000164209,0.0251333,0.863595971
ENSG00000168781,0.044150747,0.863716192
ENSG00000197044,0.053163421,0.863780518
ENSG00000008086,-0.040962257,0.863786099
ENSG00000152270,-0.032323082,0.863819822
ENSG00000114520,0.03846499,0.86386554
ENSG00000072952,0.070495491,0.863896386
ENSG00000088280,0.084816088,0.863930677
ENSG00000103942,-0.029888043,0.863998627
ENSG00000065717,0.103899443,0.864014274
ENSG00000187109,0.02667296,0.864119362
ENSG00000110700,-0.047285105,0.864218235
ENSG00000007968,-0.09635016,0.86425253
ENSG00000176182,-0.042247086,0.864288151
ENSG00000155265,0.05092353,0.864309388
ENSG00000243317,0.05740347,0.864390456
ENSG00000089157,0.046100157,0.864404474
ENSG00000111331,-0.107528147,0.864426437
ENSG00000170837,-0.081365919,0.864471143
ENSG00000167775,-0.070449746,0.864591261
ENSG00000174579,0.015836485,0.864608325
ENSG00000134779,0.061623971,0.86468148
ENSG00000127603,0.038226448,0.864696193
ENSG00000179981,0.031853372,0.864713261
ENSG00000136895,0.071699525,0.864857122
ENSG00000137200,0.03508295,0.864883855
ENSG00000196531,0.033934183,0.864901981
ENSG00000204366,0.071879909,0.864938464
ENSG00000160767,0.05195761,0.864977923
ENSG00000075945,0.034045541,0.864987094
ENSG00000144026,0.031828048,0.864989702
ENSG00000085511,0.028207977,0.865021243
ENSG00000166710,-0.041118105,0.865025451
ENSG00000103194,0.032076789,0.865063248
ENSG00000167543,-0.037233112,0.865067157
ENSG00000130035,0.108870402,0.865115541
ENSG00000173473,0.015031489,0.865169539
ENSG00000146842,-0.024144856,0.865196552
ENSG00000059145,-0.041065814,0.86521134
ENSG00000183508,-0.120062724,0.865267328
ENSG00000108479,-0.039944664,0.865273675
ENSG00000109534,-0.05140169,0.86535815
ENSG00000156508,0.044630475,0.865391563
ENSG00000169230,-0.030274298,0.865430686
ENSG00000100139,-0.022539099,0.865545831
ENSG00000160908,0.01884798,0.865553713
ENSG00000102974,-0.011857765,0.865604564
ENSG00000196159,-0.108177972,0.865630514
ENSG00000111452,-0.060014201,0.865636126
ENSG00000151491,0.074750435,0.865708161
ENSG00000198933,-0.039862581,0.865720171
ENSG00000115828,-0.075974868,0.865751168
ENSG00000148450,-0.048618478,0.865806125
ENSG00000161956,-0.023501404,0.865832625
ENSG00000161057,0.033060758,0.865835803
ENSG00000133063,-0.10242177,0.865844759
ENSG00000163393,-0.049558483,0.865855589
ENSG00000179262,-0.077791812,0.865875553
ENSG00000108829,-0.020526806,0.865929424
ENSG00000138385,0.044376198,0.865946652
ENSG00000148926,-0.083174652,0.866013778
ENSG00000152944,0.021142732,0.866132882
ENSG00000241945,0.11502101,0.866189165
ENSG00000101425,-0.133325757,0.866212352
ENSG00000151914,-0.049084006,0.86621409
ENSG00000144867,-0.03335524,0.866302406
ENSG00000133460,-0.035994551,0.866456634
ENSG00000162676,0.07525157,0.8666159
ENSG00000048052,-0.039415221,0.866760126
ENSG00000213085,-0.069796346,0.866761793
ENSG00000253276,0.036108673,0.866824004
ENSG00000117595,0.141045667,0.866878826
ENSG00000178202,0.039685434,0.866919863
ENSG00000117625,0.027346599,0.866939653
ENSG00000136169,0.023778173,0.867015517
ENSG00000140259,0.026148955,0.86703286
ENSG00000170522,-0.075334643,0.867039763
ENSG00000166889,0.032143114,0.867064164
ENSG00000183060,-0.031417159,0.867069989
ENSG00000152778,0.072718654,0.867138182
ENSG00000124164,0.020951745,0.867441857
ENSG00000137843,-0.119796857,0.867444805
ENSG00000125779,0.023649719,0.867459499
ENSG00000178952,-0.023674251,0.867481919
ENSG00000120210,-0.068796955,0.867503887
ENSG00000172465,-0.057677616,0.867557586
ENSG00000166855,0.02392937,0.867658963
ENSG00000197168,0.057250767,0.86769915
ENSG00000065518,0.029795515,0.867703698
ENSG00000145819,0.04466653,0.867776519
ENSG00000086712,0.022487285,0.867865546
ENSG00000102226,0.026291518,0.867970758
ENSG00000196455,-0.016494844,0.867984084
ENSG00000005187,0.068103673,0.86800093
ENSG00000124641,0.024785847,0.868030542
ENSG00000173145,-0.036016029,0.868260751
ENSG00000171453,-0.028677646,0.868281718
ENSG00000145293,-0.0440226,0.868303518
ENSG00000155508,0.016902065,0.868370154
ENSG00000135090,-0.013983561,0.868399378
ENSG00000165548,-0.108832783,0.868580498
ENSG00000128585,0.021757612,0.868656595
ENSG00000172005,-0.073186844,0.868727455
ENSG00000060491,0.029093608,0.868753816
ENSG00000167468,0.051553706,0.868825254
ENSG00000187555,-0.01899358,0.86895576
ENSG00000164402,0.047433531,0.868962648
ENSG00000146476,0.027640352,0.868971848
ENSG00000008382,-0.035168195,0.868975453
ENSG00000126249,0.069932666,0.868988979
