ENSEMBL,logFC,P.Value
ENSG00000204237,-0.029024434,0.868992557
ENSG00000154957,0.023098981,0.869006763
ENSG00000100577,0.031637192,0.869074388
ENSG00000134250,0.040105788,0.869149037
ENSG00000065135,-0.024590181,0.869164967
ENSG00000129317,-0.026438096,0.869192954
ENSG00000167981,-0.03117199,0.869217974
ENSG00000134460,0.064385654,0.869231295
ENSG00000240303,0.035197349,0.869324092
ENSG00000266086,0.083859871,0.869473078
ENSG00000101574,0.022756293,0.869477795
ENSG00000148672,0.02221144,0.86955119
ENSG00000159618,-0.069962075,0.86959776
ENSG00000151079,0.201801783,0.869615242
ENSG00000138386,0.020197166,0.869707085
ENSG00000132824,-0.021480026,0.86980224
ENSG00000095321,-0.060034231,0.869839496
ENSG00000114030,-0.024460736,0.869865504
ENSG00000100410,-0.044878338,0.869918453
ENSG00000012232,-0.043077344,0.869934416
ENSG00000153214,0.018860879,0.870032497
ENSG00000130312,-0.037160566,0.870037008
ENSG00000173039,0.020888606,0.870052877
ENSG00000138641,-0.028971049,0.87006989
ENSG00000100528,0.026411996,0.870077748
ENSG00000163637,0.119001484,0.870086745
ENSG00000102349,0.045432239,0.870109717
ENSG00000141429,-0.021335207,0.870115794
ENSG00000185630,-0.092175588,0.870217122
ENSG00000196591,0.017062768,0.870313385
ENSG00000100580,-0.02968996,0.870314129
ENSG00000166313,0.032192472,0.870329867
ENSG00000135469,0.039279419,0.870343242
ENSG00000058272,-0.020544081,0.870376932
ENSG00000123066,-0.033461642,0.870387057
ENSG00000059804,-0.051355031,0.870507732
ENSG00000119699,-0.048360062,0.870567699
ENSG00000143393,-0.017634262,0.870633552
ENSG00000276368,-0.158098736,0.870822493
ENSG00000183479,0.085466736,0.870829959
ENSG00000266074,-0.081300571,0.870841977
ENSG00000119383,0.034901625,0.870866827
ENSG00000174326,-0.075592121,0.870900411
ENSG00000188559,-0.03919178,0.87099123
ENSG00000139372,-0.022419217,0.871022292
ENSG00000164124,0.058981843,0.871028747
ENSG00000183426,0.036480924,0.871045436
ENSG00000213246,-0.024197019,0.871057805
ENSG00000186260,0.039949234,0.871076643
ENSG00000163510,-0.023916826,0.871144276
ENSG00000203668,0.041441069,0.87116461
ENSG00000127452,-0.025922194,0.87128597
ENSG00000189057,0.075736899,0.871425399
ENSG00000118482,0.018198838,0.87142775
ENSG00000085063,0.037744195,0.871484082
ENSG00000186496,0.052561275,0.871554163
ENSG00000184005,-0.07038407,0.871564818
ENSG00000087157,-0.049277112,0.871603146
ENSG00000147862,-0.122162586,0.87162071
ENSG00000026751,0.056674764,0.871642547
ENSG00000112701,-0.016200748,0.871680599
ENSG00000187815,-0.03336775,0.871808789
ENSG00000085377,0.02832937,0.871950031
ENSG00000127586,-0.042792821,0.872017333
ENSG00000204767,0.050811703,0.872138208
ENSG00000147684,-0.025059919,0.872162416
ENSG00000165175,0.037171231,0.872172586
ENSG00000162441,0.016450257,0.87217776
ENSG00000105364,-0.030113193,0.872249923
ENSG00000122515,-0.038728584,0.872277095
ENSG00000145860,-0.020992422,0.872410817
ENSG00000204287,0.052125419,0.872440458
ENSG00000204178,0.025756595,0.87247538
ENSG00000254685,0.028462438,0.872546076
ENSG00000169918,0.063352898,0.872598631
ENSG00000100603,-0.018613503,0.872600118
ENSG00000115128,0.041174421,0.872602515
ENSG00000124469,-0.142089468,0.872741642
ENSG00000078081,-0.131391783,0.872824396
ENSG00000172663,-0.029009432,0.872978275
ENSG00000008513,-0.02763932,0.873126442
ENSG00000163898,-0.080637934,0.87312668
ENSG00000175548,0.033869317,0.873130798
ENSG00000182831,-0.032508146,0.873138668
ENSG00000108312,0.017605501,0.873139734
ENSG00000154174,0.027146235,0.873163564
ENSG00000185787,0.02091972,0.873239838
ENSG00000023171,-0.036686591,0.873312986
ENSG00000186352,-0.053976738,0.873330254
ENSG00000172748,0.045793578,0.873438249
ENSG00000196072,0.039226675,0.873484513
ENSG00000137288,-0.03166139,0.873530102
ENSG00000196605,-0.036958127,0.873562631
ENSG00000197933,-0.05700783,0.873621972
ENSG00000135698,0.04341596,0.873706798
ENSG00000214193,0.066406727,0.873832652
ENSG00000160194,-0.019022219,0.873898616
ENSG00000156671,0.026125625,0.873957884
ENSG00000072506,0.030591074,0.874070988
ENSG00000130939,-0.029822725,0.874086624
ENSG00000196236,-0.021713793,0.874151772
ENSG00000197429,-0.029428404,0.874206325
ENSG00000086666,0.021884389,0.87431482
ENSG00000107201,-0.053805158,0.874326784
ENSG00000148429,0.035328231,0.874334068
ENSG00000214787,0.074942274,0.874464978
ENSG00000160058,0.018055517,0.874472565
ENSG00000118894,-0.042907589,0.874538808
ENSG00000175106,-0.058675296,0.874568226
ENSG00000158186,-0.06841946,0.874610555
ENSG00000115652,0.027522625,0.874613538
ENSG00000271425,-0.035335201,0.874629236
ENSG00000163002,0.030597947,0.874660959
ENSG00000101193,0.039711817,0.874663259
ENSG00000142733,0.048298844,0.87470346
ENSG00000198231,-0.016530069,0.874729758
ENSG00000154122,-0.040468557,0.874882743
ENSG00000073910,-0.038655764,0.87494328
ENSG00000102189,-0.021600747,0.874978738
ENSG00000166278,0.077717412,0.874984255
ENSG00000205730,0.030707119,0.875036669
ENSG00000029534,-0.11015634,0.875094241
ENSG00000000457,-0.016644876,0.87518296
ENSG00000278540,-0.027233683,0.875229128
ENSG00000146112,-0.026536082,0.875236362
ENSG00000278588,0.06517716,0.87523998
ENSG00000009307,0.036596838,0.87525444
ENSG00000103423,-0.024268999,0.875259518
ENSG00000134571,-0.079131138,0.875335792
ENSG00000115267,-0.052309542,0.875415404
ENSG00000133812,-0.036983667,0.875424665
ENSG00000110713,-0.036475509,0.875463236
ENSG00000118816,-0.04606982,0.875520622
ENSG00000026950,0.024632455,0.875573714
ENSG00000143569,0.019228274,0.875663659
ENSG00000113368,-0.050039533,0.875669433
ENSG00000132661,-0.041394358,0.875675841
ENSG00000131591,-0.041187674,0.875702318
ENSG00000148498,0.076038704,0.875704844
ENSG00000127540,-0.03598713,0.875723955
ENSG00000184840,-0.023369321,0.875726298
ENSG00000109756,-0.042847266,0.875726968
ENSG00000170571,0.025260649,0.875771653
ENSG00000225921,0.023477986,0.875799948
ENSG00000141161,0.067870257,0.875830548
ENSG00000141425,0.019128286,0.875862541
ENSG00000071909,-0.203169477,0.8759215
ENSG00000142856,-0.036183958,0.875926967
ENSG00000165475,-0.034404023,0.875930376
ENSG00000173175,-0.056662494,0.875966017
ENSG00000012223,-0.13662353,0.876018024
ENSG00000112237,0.034260328,0.876042262
ENSG00000104695,-0.02380957,0.876135472
ENSG00000243811,0.039227429,0.876279042
ENSG00000179598,0.059552856,0.876310733
ENSG00000138411,0.075045181,0.876346199
ENSG00000177535,0.064834863,0.876452771
ENSG00000108309,-0.104395832,0.876526338
ENSG00000002330,-0.032631022,0.876528765
ENSG00000111052,0.054707748,0.876549629
ENSG00000078618,-0.033821183,0.876556495
ENSG00000130119,0.0326671,0.876583508
ENSG00000073536,0.042114963,0.876607802
ENSG00000168026,0.059732169,0.876651269
ENSG00000184182,0.037092164,0.876678155
ENSG00000120800,0.02559902,0.87673774
ENSG00000133065,0.03380525,0.876778445
ENSG00000158079,-0.036915778,0.876800193
ENSG00000136986,0.020616394,0.876816746
ENSG00000166226,-0.033131415,0.876855362
ENSG00000145703,0.022825255,0.876892466
ENSG00000266967,0.037759544,0.876919921
ENSG00000016864,-0.020091135,0.87707538
ENSG00000174944,-0.077156435,0.877079822
ENSG00000271079,-0.231237119,0.877137438
ENSG00000185156,-0.068922211,0.877152633
ENSG00000124151,-0.017023708,0.877216545
ENSG00000146067,-0.030047568,0.877279734
ENSG00000138780,0.035242841,0.877436651
ENSG00000132670,-0.019474415,0.877467364
ENSG00000272414,0.1810745,0.877470394
ENSG00000186765,0.091218103,0.877487893
ENSG00000257103,0.018845307,0.877540965
ENSG00000136371,0.047795722,0.87755149
ENSG00000198692,-0.078226396,0.877698451
ENSG00000112297,0.018017663,0.877795509
ENSG00000160229,-0.043710076,0.877816351
ENSG00000129460,0.031081635,0.877833009
ENSG00000133574,-0.029265945,0.877874798
ENSG00000240849,0.018954681,0.87788878
ENSG00000133943,0.030632051,0.877909513
ENSG00000162688,-0.021703402,0.877949388
ENSG00000120868,0.033673879,0.877973779
ENSG00000129055,-0.030956422,0.878002081
ENSG00000135736,-0.047631973,0.878027389
ENSG00000154736,-0.078889055,0.878193421
ENSG00000155111,-0.03174173,0.878258242
ENSG00000172590,-0.030733954,0.87842344
ENSG00000078114,0.209503273,0.878496642
ENSG00000124596,-0.019818156,0.878542983
ENSG00000214013,0.023126547,0.878568879
ENSG00000112592,0.023756438,0.878643028
ENSG00000128245,0.025453314,0.878643147
ENSG00000106125,-0.094914478,0.878740961
ENSG00000126705,0.042325777,0.878752749
ENSG00000256537,0.032220764,0.878758397
ENSG00000117362,-0.015596729,0.878893105
ENSG00000145833,-0.013360388,0.878918473
ENSG00000110172,-0.021502627,0.878920987
ENSG00000168081,0.065947599,0.878927842
ENSG00000147168,0.020480586,0.878936919
ENSG00000162378,0.03019343,0.878947571
ENSG00000175066,-0.048481388,0.879019757
ENSG00000126216,-0.019949355,0.879106345
ENSG00000163661,-0.070493599,0.879151366
ENSG00000258839,0.055899354,0.879196007
ENSG00000101745,0.020016167,0.879241836
ENSG00000162909,-0.027002763,0.87925711
ENSG00000004766,0.021334761,0.879388964
ENSG00000174469,0.1388043,0.879430414
ENSG00000141994,-0.026875657,0.879443344
ENSG00000163349,0.035294349,0.879546348
ENSG00000137504,0.020406733,0.879576803
ENSG00000131263,-0.018326029,0.879692949
ENSG00000032444,0.025419138,0.879835271
ENSG00000196757,0.019516174,0.879873195
ENSG00000113328,0.028992899,0.879875604
ENSG00000102057,0.084419343,0.879946655
ENSG00000165775,-0.038535814,0.880027568
ENSG00000272325,-0.022841367,0.880109168
ENSG00000121057,0.021749582,0.880126353
ENSG00000196338,-0.055284652,0.880162644
ENSG00000110324,-0.028911419,0.880188374
ENSG00000215717,-0.024323726,0.880379646
ENSG00000241360,0.086086985,0.88044588
ENSG00000148248,-0.017010385,0.880458715
ENSG00000143479,-0.09206016,0.880502606
ENSG00000145022,-0.014724817,0.880598559
ENSG00000163479,-0.023775194,0.880691229
ENSG00000172824,0.056968768,0.880742199
ENSG00000204815,-0.087881006,0.880747919
ENSG00000023330,-0.019914466,0.880797859
ENSG00000170275,0.018365816,0.880912176
ENSG00000107223,0.023495718,0.880926905
ENSG00000153551,0.02100851,0.880933949
ENSG00000125388,-0.044006279,0.881009648
ENSG00000147669,0.069178613,0.881047001
ENSG00000112335,-0.066599228,0.881200343
ENSG00000107611,0.051045461,0.881213621
ENSG00000165801,0.049540331,0.881217746
ENSG00000081760,0.027061861,0.881219529
ENSG00000159958,0.076342209,0.881230882
ENSG00000106028,0.023541592,0.881307209
ENSG00000100294,0.034622734,0.881477894
ENSG00000133422,-0.023971649,0.881740073
ENSG00000115649,-0.059617919,0.881755961
ENSG00000047188,0.023848256,0.881761588
ENSG00000197006,0.043214481,0.881810714
ENSG00000091972,0.078397437,0.881815325
ENSG00000130779,-0.021392069,0.881856206
ENSG00000275023,-0.031991436,0.881861744
ENSG00000205155,0.031926858,0.881867732
ENSG00000136238,-0.025076751,0.881923586
ENSG00000107581,0.014430205,0.881951977
ENSG00000166024,0.016466646,0.881972225
ENSG00000204256,0.01296076,0.881994484
ENSG00000112029,0.042701809,0.882233101
ENSG00000103353,0.023330707,0.882259296
ENSG00000121671,-0.015862465,0.8823455
ENSG00000184381,0.028552978,0.882349871
ENSG00000134215,0.025352096,0.882356876
ENSG00000182473,-0.014443053,0.882532774
ENSG00000175175,0.063671733,0.88267367
ENSG00000167699,0.025057435,0.882701625
ENSG00000100503,-0.02557702,0.882801445
ENSG00000078487,-0.034803605,0.882872637
ENSG00000065183,0.02201047,0.882916149
ENSG00000172428,-0.046988664,0.882989772
ENSG00000115464,0.024036777,0.883004386
ENSG00000105967,0.035263276,0.883099819
ENSG00000197958,-0.0325287,0.883153411
ENSG00000100568,0.043612851,0.883183064
ENSG00000197013,-0.060596503,0.883210961
ENSG00000103994,-0.028382496,0.88321697
ENSG00000198700,-0.020524014,0.883225215
ENSG00000150459,-0.021742301,0.88327333
ENSG00000144746,0.023074931,0.883277301
ENSG00000118961,-0.032952979,0.883338624
ENSG00000128050,0.020656004,0.88346729
ENSG00000108298,0.036935263,0.88350874
ENSG00000154127,-0.034422497,0.883516997
ENSG00000156639,0.032018349,0.88351874
ENSG00000119227,-0.065857933,0.883570499
ENSG00000197863,0.044422359,0.88370021
ENSG00000205309,-0.089618102,0.883741744
ENSG00000183496,0.058102521,0.883753398
ENSG00000160633,-0.016249924,0.883762089
ENSG00000173545,0.019875353,0.883842708
ENSG00000213402,-0.04062804,0.883849657
ENSG00000114127,0.021146374,0.883875972
ENSG00000162777,-0.021550466,0.883920667
ENSG00000136930,-0.025134707,0.883922035
ENSG00000147604,0.050652005,0.883979257
ENSG00000172572,-0.075871386,0.884005491
ENSG00000064989,-0.054726871,0.884085051
ENSG00000146247,0.017982226,0.884125043
ENSG00000197226,-0.019057647,0.884125058
ENSG00000155380,0.02538593,0.884125425
ENSG00000186187,0.040474832,0.884263646
ENSG00000054282,0.027808949,0.884269803
ENSG00000013563,0.022975783,0.884298964
ENSG00000152520,0.022350567,0.884399088
ENSG00000119414,-0.012827187,0.884470242
ENSG00000095383,-0.026935553,0.884495105
ENSG00000136810,0.039623566,0.884693748
ENSG00000120306,0.06479953,0.884720407
ENSG00000106554,0.025402216,0.884798992
ENSG00000166446,0.039092376,0.884859503
ENSG00000085840,-0.064659845,0.884870194
ENSG00000121851,-0.037759133,0.884912617
ENSG00000164253,-0.024124003,0.884926211
ENSG00000001561,0.048937679,0.884929277
ENSG00000125970,-0.013655854,0.884969859
ENSG00000213088,-0.092300119,0.884999847
ENSG00000197937,0.052606876,0.885002999
ENSG00000206199,0.046079577,0.885172107
ENSG00000134070,0.027068138,0.885197583
ENSG00000182230,-0.108937588,0.885249559
ENSG00000167526,0.034377841,0.885339672
ENSG00000214029,0.025291612,0.885400262
ENSG00000109113,-0.047514292,0.885517381
ENSG00000160051,0.054437552,0.885538112
ENSG00000168824,0.06382751,0.885539655
ENSG00000234127,0.021379063,0.885661994
ENSG00000166887,-0.017026551,0.885698987
ENSG00000179583,0.038860676,0.88573039
ENSG00000170667,-0.074066352,0.885879701
ENSG00000167797,-0.026262168,0.885937999
ENSG00000148218,-0.032654805,0.885976698
ENSG00000145920,-0.095682152,0.885981473
ENSG00000198786,-0.055450552,0.886070598
ENSG00000172053,-0.018950622,0.88608996
ENSG00000238227,-0.018868074,0.886097419
ENSG00000205572,0.063813322,0.886205853
ENSG00000185947,-0.031455498,0.88622195
ENSG00000063241,-0.045763922,0.886304088
ENSG00000213937,0.084341258,0.886459741
ENSG00000163491,0.066048666,0.886555383
ENSG00000081237,0.018009246,0.886604262
ENSG00000049541,-0.026472437,0.886670014
ENSG00000118640,-0.039933617,0.886711646
ENSG00000077312,0.022159575,0.886722148
ENSG00000111206,-0.049175713,0.886733303
ENSG00000228672,-0.047290983,0.886735264
ENSG00000054967,-0.037117297,0.886861597
ENSG00000143751,0.025859927,0.886897811
ENSG00000115841,-0.030498605,0.886918966
ENSG00000121775,-0.022814289,0.886919097
ENSG00000273590,0.067527605,0.886960669
ENSG00000105011,-0.047749563,0.886992634
ENSG00000065413,-0.014091546,0.887006385
ENSG00000088053,-0.063637951,0.887009001
ENSG00000149591,0.06291485,0.887029496
ENSG00000138081,0.017024663,0.887068489
ENSG00000182183,0.035551279,0.887103999
ENSG00000157540,0.018642808,0.887218665
ENSG00000196387,-0.019986685,0.887229994
ENSG00000186628,0.044708077,0.887335252
ENSG00000108175,-0.042348918,0.887341547
ENSG00000276043,0.026868578,0.88738568
ENSG00000178234,0.020439599,0.887606976
ENSG00000060237,0.060567391,0.887620651
ENSG00000104375,0.040382646,0.887747007
ENSG00000055208,0.027878933,0.887767173
ENSG00000172331,-0.112093281,0.887790551
ENSG00000120705,0.017434657,0.887813796
ENSG00000143401,0.025732733,0.887891242
ENSG00000148814,0.034846416,0.887996887
ENSG00000078269,-0.036901214,0.888146336
ENSG00000131051,-0.013738348,0.888210815
ENSG00000153140,-0.052189037,0.888286868
ENSG00000110711,0.018623055,0.888342657
ENSG00000186468,0.036532835,0.888364842
ENSG00000079950,-0.02119627,0.888417436
ENSG00000112282,0.014569769,0.888438336
ENSG00000172057,0.039466806,0.88843868
ENSG00000149273,0.038954033,0.888463902
ENSG00000160917,0.024011738,0.888515513
ENSG00000198064,-0.086389866,0.888574866
ENSG00000139318,0.030011449,0.888612023
ENSG00000164366,-0.021199581,0.888619801
ENSG00000169288,-0.047367931,0.888673218
ENSG00000162819,-0.02003427,0.888702896
ENSG00000065833,-0.076129839,0.888776867
ENSG00000189350,0.057824183,0.888837363
ENSG00000203879,0.018470624,0.888850972
ENSG00000136897,-0.032830671,0.888852826
ENSG00000215375,-0.031933708,0.888872245
ENSG00000173198,0.039693617,0.888902562
ENSG00000120071,0.026200347,0.888915053
ENSG00000141367,-0.017703,0.888919927
ENSG00000143164,-0.040624923,0.888920789
ENSG00000087077,-0.05278027,0.889004864
ENSG00000268500,-0.075835159,0.889100085
ENSG00000101190,0.028668049,0.88910156
ENSG00000127922,-0.037263988,0.889106719
ENSG00000145386,-0.054632929,0.889268148
ENSG00000179044,-0.117681129,0.889406762
ENSG00000175182,-0.031651791,0.889416556
ENSG00000089127,-0.064887631,0.889425614
ENSG00000144635,-0.030637066,0.889437299
ENSG00000167625,0.021541826,0.889460912
ENSG00000166681,-0.058061815,0.889505507
ENSG00000164031,0.020604501,0.889534978
ENSG00000119041,0.020071767,0.889611763
ENSG00000067445,0.112447911,0.889710538
ENSG00000198799,0.022143504,0.889754462
ENSG00000123240,-0.059692989,0.889764824
ENSG00000156110,-0.025870807,0.889845276
ENSG00000186407,-0.03329009,0.889876075
ENSG00000177465,0.070967001,0.889989761
ENSG00000178691,-0.015606122,0.890149569
ENSG00000165629,-0.026930938,0.890171271
ENSG00000162735,-0.01456031,0.890218912
ENSG00000164808,0.016292949,0.890224381
ENSG00000187010,0.059344441,0.890247784
ENSG00000137171,0.022988138,0.890279794
ENSG00000163492,-0.060316355,0.890358982
ENSG00000172530,-0.024230933,0.890369914
ENSG00000188725,-0.026783269,0.890387086
ENSG00000146063,0.018764135,0.890539867
ENSG00000166946,0.044987608,0.89060878
ENSG00000174231,0.023922247,0.89067348
ENSG00000110955,-0.032888948,0.89071199
ENSG00000138161,0.041540823,0.890876118
ENSG00000102678,0.067344386,0.890965683
ENSG00000099899,-0.0217403,0.890967358
ENSG00000198734,-0.072207312,0.891050152
ENSG00000124767,0.030397133,0.891165898
ENSG00000104388,-0.019672079,0.8912724
ENSG00000160117,-0.048805278,0.891333443
ENSG00000178913,0.024298085,0.891339067
ENSG00000054523,-0.036505594,0.891395905
ENSG00000138085,0.023220048,0.891474371
ENSG00000109919,-0.023246136,0.891534973
ENSG00000182325,-0.037158801,0.891618915
ENSG00000123360,0.035889992,0.891673365
ENSG00000247746,0.06454285,0.891730488
ENSG00000185651,-0.014538341,0.891742026
ENSG00000027001,0.03004006,0.891783894
ENSG00000166037,-0.019874617,0.89190135
ENSG00000197457,-0.046793623,0.891977471
ENSG00000062485,0.017074618,0.891986223
ENSG00000160570,-0.026853516,0.892092886
ENSG00000147437,-0.02865385,0.892099862
ENSG00000215397,-0.053796341,0.892128887
ENSG00000141294,-0.042514862,0.892389198
ENSG00000155957,-0.02401471,0.892421189
ENSG00000143067,-0.044902167,0.892554144
ENSG00000078246,0.03236347,0.892582255
ENSG00000138439,-0.029201846,0.892631028
ENSG00000176209,-0.037391204,0.892750903
ENSG00000008324,0.035497807,0.892785438
ENSG00000021300,0.045320872,0.892809373
ENSG00000164283,-0.119707622,0.892809807
ENSG00000111639,-0.028354898,0.892827138
ENSG00000100991,-0.018726847,0.892929421
ENSG00000116017,0.040390291,0.892967063
ENSG00000239839,-0.115601912,0.89298949
ENSG00000162849,0.045450372,0.893047821
ENSG00000130717,-0.01727497,0.893053895
ENSG00000070047,0.020334289,0.893123152
ENSG00000197562,-0.023685885,0.893197998
ENSG00000119321,-0.020127142,0.89324695
ENSG00000119703,-0.046105343,0.893296356
ENSG00000198917,-0.019599576,0.893300007
ENSG00000151498,0.017047751,0.893479243
ENSG00000127366,0.051322815,0.893528697
ENSG00000187608,-0.100652673,0.893542462
ENSG00000196235,-0.015789434,0.893623558
ENSG00000187837,-0.028526881,0.8937616
ENSG00000271605,0.063251777,0.893766633
ENSG00000204424,-0.087955052,0.893801233
ENSG00000116209,0.019213497,0.893816806
ENSG00000184611,-0.070702044,0.893942713
ENSG00000006555,0.039628801,0.894097154
ENSG00000173391,0.105955924,0.89424291
ENSG00000149657,0.018486399,0.894271368
ENSG00000183208,0.026830682,0.894319548
ENSG00000133805,-0.03526663,0.894335369
ENSG00000102471,-0.073849584,0.894387542
ENSG00000198740,0.02358364,0.89451155
ENSG00000166444,-0.068344884,0.894523018
ENSG00000187498,-0.109276508,0.894750665
ENSG00000108352,-0.053345316,0.894762134
ENSG00000205927,0.091581417,0.89477732
ENSG00000102781,0.035834952,0.894788016
ENSG00000111481,0.021666626,0.894857495
ENSG00000115641,0.027669795,0.894976736
ENSG00000186010,0.02203106,0.895074244
ENSG00000148337,0.026550526,0.895113653
ENSG00000089195,0.029814623,0.895138428
ENSG00000156802,0.024762434,0.895192061
ENSG00000172943,-0.017364884,0.895263253
ENSG00000140030,-0.031081752,0.895336922
ENSG00000020922,0.018606827,0.895366572
ENSG00000198753,-0.10340246,0.895369584
ENSG00000182985,0.077181992,0.895546263
ENSG00000255112,-0.023863526,0.895601654
ENSG00000072134,-0.043656148,0.895773609
ENSG00000130038,-0.025035952,0.895799445
ENSG00000120860,-0.02346948,0.895802178
ENSG00000225528,-0.033540657,0.895816501
ENSG00000177082,-0.01842759,0.895886121
ENSG00000155158,-0.027524193,0.895945473
ENSG00000160087,0.017799739,0.895959464
ENSG00000127124,0.054011566,0.896089914
ENSG00000122299,0.013421168,0.896108418
ENSG00000143373,-0.0204302,0.896186527
ENSG00000124214,0.041301222,0.896311598
ENSG00000140511,0.051936409,0.896381374
ENSG00000076555,-0.036120981,0.896382084
ENSG00000138346,0.03584918,0.896387616
ENSG00000149328,-0.074907581,0.896407235
ENSG00000168056,-0.05428002,0.896481512
ENSG00000177868,0.046812346,0.896592794
ENSG00000114656,0.064035079,0.896603603
ENSG00000198336,-0.072960994,0.896642584
ENSG00000169925,0.019812234,0.896821159
ENSG00000119541,0.016428723,0.897043094
ENSG00000184678,-0.027777711,0.89705338
ENSG00000168646,-0.070072004,0.897148191
ENSG00000277632,-0.083694481,0.897171789
ENSG00000134897,-0.029568188,0.897212697
ENSG00000184227,0.082969776,0.897228325
ENSG00000173120,0.021386884,0.89723505
ENSG00000173930,-0.036414736,0.897361273
ENSG00000179889,-0.018901893,0.897369456
ENSG00000171861,0.024371204,0.897434251
ENSG00000028528,0.01228347,0.897466418
ENSG00000171163,0.023903751,0.897545258
ENSG00000100811,0.011755781,0.897624004
ENSG00000134575,-0.022525767,0.897625172
ENSG00000116062,-0.01238456,0.897665907
ENSG00000174839,0.01526242,0.897670299
ENSG00000032389,-0.018664203,0.89770046
ENSG00000154118,-0.053492989,0.897732071
ENSG00000136783,-0.031185822,0.897821919
ENSG00000129493,-0.02338141,0.897852762
ENSG00000087302,-0.021159667,0.89803103
ENSG00000197894,0.025745603,0.898081533
ENSG00000167447,0.016771654,0.898097099
ENSG00000174132,0.046816893,0.89811276
ENSG00000198182,-0.049244137,0.898258051
ENSG00000180096,0.020999487,0.898258659
ENSG00000102870,-0.03777377,0.898420499
ENSG00000198832,0.0397829,0.898570979
ENSG00000163428,0.015412133,0.898597322
ENSG00000152454,0.048406505,0.898611331
ENSG00000162066,0.021964058,0.898690039
ENSG00000134058,-0.022739035,0.898703917
ENSG00000159199,0.030070301,0.898719399
ENSG00000104320,-0.017737211,0.898829632
ENSG00000182220,-0.018941893,0.898850978
ENSG00000183791,0.129667337,0.898896631
ENSG00000127564,-0.089006187,0.898916703
ENSG00000143801,-0.032318302,0.898922342
ENSG00000099341,-0.018640179,0.898922624
ENSG00000146426,-0.033038309,0.898944721
ENSG00000120063,-0.015523388,0.89897777
ENSG00000185261,0.046339384,0.898993534
ENSG00000166295,-0.017538863,0.899067839
ENSG00000153179,-0.028932466,0.899135754
ENSG00000064012,0.018102704,0.899151776
ENSG00000155363,0.032376314,0.899159192
ENSG00000065154,0.024924625,0.899214015
ENSG00000166192,0.043773354,0.899243952
ENSG00000172771,0.057204821,0.899359868
ENSG00000178021,0.078231679,0.899373232
ENSG00000171858,-0.051339451,0.899410879
ENSG00000167380,-0.022804449,0.899475122
ENSG00000071894,0.027273614,0.899507871
ENSG00000138738,0.047530612,0.899527947
ENSG00000158526,-0.02409188,0.899590075
ENSG00000149212,-0.045457744,0.899663954
ENSG00000157999,-0.050809277,0.899751707
ENSG00000141127,0.01987694,0.899773693
ENSG00000077147,0.01407273,0.899947014
ENSG00000186184,-0.035309911,0.900009333
ENSG00000089902,-0.030762305,0.900033008
ENSG00000100764,0.015906235,0.900043233
ENSG00000162664,0.018126452,0.900047434
ENSG00000111737,0.017981185,0.900097061
ENSG00000077348,-0.031174541,0.900211248
ENSG00000180257,0.035722195,0.900246863
ENSG00000247077,-0.019806219,0.900326758
ENSG00000112851,0.014043197,0.900393324
ENSG00000034152,-0.062705209,0.900396002
ENSG00000125872,-0.072450381,0.900568644
ENSG00000144320,-0.019010858,0.900628003
ENSG00000164442,-0.017817697,0.900629425
ENSG00000077984,-0.041371921,0.900698349
ENSG00000118849,-0.047704536,0.900777855
ENSG00000119684,0.018729813,0.900781033
ENSG00000054965,0.028103357,0.900805321
ENSG00000107371,-0.017312661,0.900854002
ENSG00000181789,0.010763479,0.900867278
ENSG00000118181,0.032671647,0.900902898
ENSG00000008300,-0.064487655,0.900946282
ENSG00000146350,-0.025785093,0.900950626
ENSG00000135070,-0.049287527,0.901062086
ENSG00000197121,-0.033582143,0.901091629
