"ENSEMBL","logFC_C7","P_C7"
"ENSG00000267228",-0.594129791142368,0.539712058836947
"ENSG00000124507",-0.147515264304761,0.651718298961872
"ENSG00000116299",-1.44507419448595,0.0137142211163233
"ENSG00000101447",0.469833964203429,0.241641157331073
"ENSG00000100433",0.582451875381005,0.174444068535833
"ENSG00000135547",-0.447744330420235,0.494083116328669
"ENSG00000111057",0.315103840558213,0.415089147206593
"ENSG00000120645",1.82806251093212,0.00922922396334597
"ENSG00000146955",-0.0303070546952042,0.938227865654403
"ENSG00000213949",0.530489684679968,0.229409718165311
"ENSG00000264324",1.4707355009542,0.0321032397557946
"ENSG00000166762",-0.10463079195192,0.70550831951401
"ENSG00000284952",-2.08865922540853,0.00622101983722705
"ENSG00000182195",0.312174348514937,0.460761732647915
"ENSG00000036448",-1.89068662369483,0.223488865859135
"ENSG00000160201",-0.0490967166042164,0.958699772635511
"ENSG00000154380",-1.41961468350396,0.00914473778806482
"ENSG00000213648",0.103089054551333,0.755814701722476
"ENSG00000099958",0.00728083676898028,0.987662944524438
"ENSG00000150967",0.266257028922933,0.499623933773219
"ENSG00000187510",0.017639782576401,0.961341968538393
"ENSG00000197653",-0.826933820069711,0.0605039654767215
"ENSG00000214435",-1.44338291001718,0.0229800078694887
"ENSG00000105948",-0.287633559734972,0.573915106343246
"ENSG00000240403",-0.0198842525546374,0.976404343457764
"ENSG00000235272",0.321725738686341,0.570239996470842
"ENSG00000239704",0.824344218327911,0.350698604978366
"ENSG00000138772",-0.653602100777175,0.184711141377747
"ENSG00000170365",-0.28864209588396,0.339702216218907
"ENSG00000130529",-1.42106126152415,0.00985154618241552
"ENSG00000179023",-0.228794733658516,0.684142941957058
"ENSG00000163221",-0.445062625254093,0.319268042508145
"ENSG00000265118",-0.591979691360162,0.435437339313669
"ENSG00000196208",0.0413485846222139,0.933769210897293
"ENSG00000125498",-0.566726781500775,0.329401747640171
"ENSG00000285708",-1.79029483020188,0.00236598873619139
"ENSG00000115155",1.2654070863282,0.099743627538596
"ENSG00000283528",-0.213249592473765,0.840412247814901
"ENSG00000163491",-0.430049138162348,0.295218391815586
"ENSG00000261052",0.0732456359486244,0.866141083189616
"ENSG00000108556",0.25377700337506,0.484833362067392
"ENSG00000149418",0.140165769558873,0.545947928681671
"ENSG00000156564",-0.0422057096539796,0.954806622704756
"ENSG00000281887",-0.346559943455295,0.654858863415641
"ENSG00000170917",-1.06645416547856,0.000130901076058811
"ENSG00000155542",-0.613336870542984,0.33128309808539
"ENSG00000162526",-0.203554005749644,0.689860911179351
"ENSG00000205560",0.321890785079376,0.214715791643731
"ENSG00000137941",-0.418614525598905,0.210047997831163
"ENSG00000186132",0.00214364046177401,0.992225877504507
"ENSG00000187116",-0.31036663749448,0.249901688813575
"ENSG00000284292",-0.844589159263179,0.184113844758651
"ENSG00000137878",1.0260665570623,0.0611741213480132
"ENSG00000184659",-0.228261224335053,0.626127008712335
"ENSG00000104177",-0.625909261002485,0.00405457717283037
"ENSG00000228570",-0.423711565287073,0.425225217754854
"ENSG00000146530",-0.883547752004014,0.163299075771761
"ENSG00000168772",1.54635354206194,0.00456405409095619
"ENSG00000260861",0.191730602409236,0.704154671844795
"ENSG00000240563",-0.454691044222602,0.390819788728571
"ENSG00000197915",0.270092159642234,0.488469837310125
"ENSG00000180834",1.99759461697077,0.0180705937694158
"ENSG00000186049",-0.566026568685263,0.50042485205857
"ENSG00000186792",1.09246359599134,0.00076579950718147
"ENSG00000048462",0.315601337363277,0.606736091419146
"ENSG00000180509",0.241609419523591,0.396261764399282
"ENSG00000178718",0.221940189112343,0.366026805411512
"ENSG00000106089",0.256705021461785,0.238506957873462
"ENSG00000198796",-1.71903566452817,0.0111179857633213
"ENSG00000133424",-0.369690268183564,0.203036039110928
"ENSG00000129810",-0.183163791512213,0.352985039345013
"ENSG00000280987",3.43780248327721,0.111898646281344
"ENSG00000069869",-0.0884555184452127,0.729557057018487
"ENSG00000149571",0.0365909195667269,0.934882434114095
"ENSG00000162994",0.723778963043701,0.0208441730228763
"ENSG00000284713",1.77975106046493,0.0162827108982961
"ENSG00000100985",-0.509301032374095,0.357086411508934
"ENSG00000166527",-0.288049126202417,0.422796513299482
"ENSG00000198963",-1.41947138026744,0.0363882843010232
"ENSG00000158220",-0.219850794089697,0.556760847830662
"ENSG00000107249",1.46552005075504,0.00840777186210453
"ENSG00000144130",1.05720341359457,0.0894155515933941
"ENSG00000184916",0.0718616023849876,0.916129077779274
"ENSG00000076864",0.483317898458008,0.589550506690808
"ENSG00000066468",1.38985875066303,0.00702634672316408
"ENSG00000174607",0.0287270085381456,0.935863505125934
"ENSG00000131459",-0.0703229614411633,0.907336800809587
"ENSG00000112053",-0.234412850805139,0.653135489872589
"ENSG00000260238",-0.428535073988431,0.441802821385037
"ENSG00000255330",-0.216025135601152,0.676639898604482
"ENSG00000111261",-0.114622352867558,0.775882224496061
"ENSG00000105426",0.555360223538171,0.0422216695949626
"ENSG00000260286",0.578530318038147,0.387741258786553
"ENSG00000229314",-0.258344864952624,0.618600886025112
"ENSG00000077238",-0.156241423685886,0.497334896394971
"ENSG00000181625",1.83071041371415,0.0292191993482747
"ENSG00000056277",-0.180444963148165,0.312882939350855
"ENSG00000145113",-0.96964881862342,0.108343564500191
"ENSG00000171189",-0.329321362228794,0.448571426396446
"ENSG00000197385",-0.107942334353485,0.774630302509012
"ENSG00000115138",-0.0861874583004826,0.80384742780433
"ENSG00000137731",-0.511944748291542,0.324930826800351
"ENSG00000102001",0.352531809329857,0.404680671939598
"ENSG00000116991",-0.249185352618357,0.468541918860104
"ENSG00000285713",-1.52188097714722,0.0169377773273936
"ENSG00000154175",0.129148082363321,0.61101030953883
"ENSG00000125618",-0.662775339292791,0.535729711217215
"ENSG00000152766",-0.0794490838382171,0.846866830823075
"ENSG00000102010",-0.421838686365566,0.385341496597234
"ENSG00000179761",-0.00239259900201327,0.992715966465028
"ENSG00000176720",-0.688042365124283,0.343574930664565
"ENSG00000267022",0.507876774565456,0.536423668557645
"ENSG00000174721",-0.0686870509657782,0.76781605539726
"ENSG00000105369",-0.125252802980131,0.660576157023522
"ENSG00000281028",-0.0973167660594767,0.894975787698176
"ENSG00000142494",-0.302032127520679,0.549045733859011
"ENSG00000274349",0.132557339612071,0.66003455303959
"ENSG00000135862",0.130095047673221,0.665031052675386
"ENSG00000267385",0.36199389316319,0.466787123047314
"ENSG00000113368",-0.0968414853019333,0.697154672714976
"ENSG00000167601",-0.0641046248299999,0.801285762467608
"ENSG00000260170",2.07941621928993,0.0836637952907961
"ENSG00000184226",-0.434024372836673,0.0561357943213666
"ENSG00000198892",-0.0650600890533348,0.874049221945687
"ENSG00000130598",-0.0186383204317524,0.945667968190348
"ENSG00000000971",-0.496063884481737,0.352601923606585
"ENSG00000260537",0.948310291632987,0.314112811826978
"ENSG00000104432",-0.503978608745069,0.245813305693551
"ENSG00000112077",0.325266602169193,0.504913434483826
"ENSG00000188596",-0.993431247501669,0.00295425655381042
"ENSG00000163380",0.128556283316452,0.57875280346712
"ENSG00000125551",0.00845097448721099,0.989274258660589
"ENSG00000269242",0.712416783456088,0.377781249835302
"ENSG00000151726",-0.158660861521779,0.69961430305698
"ENSG00000083454",-0.0231671391498809,0.929501948482963
"ENSG00000130656",1.43362598954142,0.224883648075668
"ENSG00000091536",-0.844933223632145,0.0889245813806113
"ENSG00000112902",0.656323254392774,0.126543471132317
"ENSG00000143546",-0.0750956506054568,0.8262797592663
"ENSG00000198886",0.188317685198637,0.432381378512968
"ENSG00000075218",0.449351424529406,0.33974680439321
"ENSG00000276547",-0.444873105488811,0.243159568310196
"ENSG00000205089",0.0392167721596722,0.904020019786357
"ENSG00000269313",0.525596226821749,0.0787687508313695
"ENSG00000213889",0.447281068077229,0.062507202215587
"ENSG00000248712",-0.706643097718108,0.129108150882626
"ENSG00000065833",-0.925548193277574,0.0356601142192043
"ENSG00000180549",-0.102968405530526,0.688525632894136
"ENSG00000162882",0.0856828660919249,0.722312433616061
"ENSG00000275895",-0.00581658968064414,0.980617580866805
"ENSG00000228253",-0.598118661046507,0.0812503424877787
"ENSG00000140488",-0.494048634452196,0.233692676814475
"ENSG00000159388",0.0750132329877031,0.588973466097391
"ENSG00000268041",-0.19346553349567,0.693132638813705
"ENSG00000113389",1.50042057824986,0.0283400631177252
"ENSG00000178860",0.00312330828513274,0.993665868185585
"ENSG00000232268",0.317807221997961,0.412275217680026
"ENSG00000104921",-0.192747887784678,0.550128794860365
"ENSG00000128218",-0.0230489346471764,0.960608141318404
"ENSG00000004799",0.139099973639802,0.672218713240669
"ENSG00000147689",0.393426307759732,0.637011178401156
"ENSG00000166105",-0.263142865073432,0.536159130832702
"ENSG00000118432",0.158077226416557,0.747735811064408
"ENSG00000168913",0.0267669778009549,0.949537893465247
"ENSG00000170525",-0.105621886114379,0.730070327468021
"ENSG00000176890",0.173391666600909,0.639856813778116
"ENSG00000182809",-0.202629684291251,0.655042655310986
"ENSG00000177602",0.356518255911572,0.393874165631075
"ENSG00000152078",0.440073493215327,0.20639679601836
"ENSG00000077152",0.427676973239486,0.34517005914806
"ENSG00000164087",0.527939717545791,0.157786748857676
"ENSG00000226174",-0.988659083445169,0.00602723930021837
"ENSG00000196411",-0.577250531040524,0.353058819760877
"ENSG00000142627",0.143035592552326,0.735971471836305
"ENSG00000159231",-0.428465838255295,0.273373312674253
"ENSG00000180071",0.830260063578302,0.0812646600384442
"ENSG00000049247",1.21750697433874,0.0793834600634967
"ENSG00000133460",0.113434457515415,0.477086161348798
"ENSG00000093009",0.0937342054873636,0.845867871206051
"ENSG00000241404",0.912081626202008,0.0424616126063676
"ENSG00000176845",-0.0705179432410947,0.703081164371723
"ENSG00000169994",-0.1968981626393,0.54754509118799
"ENSG00000099282",0.154521769673886,0.760313122629863
"ENSG00000197705",0.0275916509946474,0.932469866495873
"ENSG00000144655",-0.0028223228199673,0.991318348344848
"ENSG00000124215",-0.127552629134719,0.639599025695513
"ENSG00000106366",-0.23230651178923,0.60140084044059
"ENSG00000136367",-0.38687170093344,0.347720719780814
"ENSG00000186047",-0.84380334889083,0.00326393702453857
"ENSG00000092758",0.323150556911305,0.368647586186961
"ENSG00000197520",-0.113173546903012,0.742610449824168
"ENSG00000275395",1.02819541590009,0.00921639354068089
"ENSG00000114631",0.403845395372119,0.211383418274341
"ENSG00000184984",-0.242364052848497,0.419225228638177
"ENSG00000100321",-0.23764292193117,0.495885045326854
"ENSG00000103485",-0.243256490840534,0.404845851298756
"ENSG00000222009",-0.166077071947513,0.622882934612923
"ENSG00000140859",0.0808387035461235,0.746578666189591
"ENSG00000081377",0.0860718944675667,0.55741007843179
"ENSG00000099377",-0.689515745107974,0.08451306193916
"ENSG00000169507",-1.04593128792127,0.0850570984834917
"ENSG00000173269",0.155159667233699,0.635912385371683
"ENSG00000144645",0.0682050784250214,0.817796294657986
"ENSG00000204520",0.271808699600724,0.299158166710964
"ENSG00000164953",-0.0706434145288124,0.81473841522962
"ENSG00000132965",-0.0786044938094985,0.733065304070526
"ENSG00000088827",0.251432203395008,0.718004089691297
"ENSG00000062524",-0.0500350052835872,0.897608414187227
"ENSG00000162383",0.0238032476660412,0.962184593779587
"ENSG00000164512",0.684137503470198,0.0539260988403568
"ENSG00000164850",-0.334502501901211,0.33263874029406
"ENSG00000127124",0.0284447915376473,0.932177519357101
"ENSG00000126947",-0.213750367505919,0.575811058805682
"ENSG00000173578",-1.09229745481711,0.0146520062968174
"ENSG00000198899",0.0785776694273776,0.728292686568423
"ENSG00000135503",0.1316017980897,0.49259480178868
"ENSG00000024526",0.121750409786054,0.832921235495202
"ENSG00000136114",0.22778308901707,0.571923800792223
"ENSG00000183117",0.709776924037784,0.325691699157186
"ENSG00000158528",-0.501844365687134,0.382847903298728
"ENSG00000198938",0.0254173752745945,0.862262458866008
"ENSG00000035499",0.393659045988006,0.272623469540049
"ENSG00000139899",-0.257786065377556,0.461885319184541
"ENSG00000033122",-0.129294252947279,0.655676318598273
"ENSG00000154734",0.485758012730006,0.273043426271025
"ENSG00000078795",-0.578832210159171,0.0631418681350645
"ENSG00000127329",-0.295486505507304,0.49764121314576
"ENSG00000128165",-0.05074832795425,0.918226399812194
"ENSG00000114107",0.0683345563993845,0.75960008514145
"ENSG00000187912",-0.0334048257804187,0.887362310304432
"ENSG00000099194",0.229817771538773,0.313934081654567
"ENSG00000168004",0.289647372904318,0.59965538675076
"ENSG00000124882",0.616525653345843,0.295766101732913
"ENSG00000087258",-0.209949169126666,0.641666505546792
"ENSG00000165272",0.397438668174625,0.216200036742715
"ENSG00000168209",-0.151752779301166,0.557587764354199
"ENSG00000138829",0.143148660144517,0.68480884883673
"ENSG00000206140",-1.02859720539949,0.0142911678969363
"ENSG00000116983",0.353833029608116,0.455837320546073
"ENSG00000188290",0.817802564861344,0.153401036607757
"ENSG00000185386",0.672351760111321,0.0660761369949102
"ENSG00000221866",0.454341460195092,0.226793771631823
"ENSG00000101974",0.082792676265198,0.362938452136919
"ENSG00000136867",-0.275295560230047,0.231894207631006
"ENSG00000112303",-0.538504073134876,0.0603700214248783
"ENSG00000164638",1.07599304779043,0.0188122228370333
"ENSG00000183087",0.569376756708045,0.0259153956867977
"ENSG00000050628",-0.173783333507457,0.7295600532368
"ENSG00000188313",-0.0698132853742122,0.841408998038935
"ENSG00000060140",-0.136216685015626,0.707458098016474
"ENSG00000160447",0.472268214145125,0.117050429476382
"ENSG00000149243",-0.0478273937637382,0.892174832133936
"ENSG00000171049",-0.309538044927479,0.293777840082449
"ENSG00000254870",0.112388654927345,0.924525543416262
"ENSG00000155893",-0.1609769908984,0.250506273484771
"ENSG00000163568",0.184294595789274,0.562928462003983
"ENSG00000108679",0.17064743846413,0.61446495841999
"ENSG00000072163",-0.0117810245569436,0.976389283637571
"ENSG00000162366",-0.153610477620584,0.76120760065277
"ENSG00000002745",0.087559450576749,0.728061920092189
"ENSG00000174348",0.433224035615418,0.443182049543637
"ENSG00000168502",0.916780969989588,0.0111635206972129
"ENSG00000182230",1.22304147966005,0.0344765593296604
"ENSG00000205593",0.27682552761377,0.180996950580338
"ENSG00000170298",-0.375008341112603,0.570466784317521
"ENSG00000164283",1.35357934126225,0.0480938616050237
"ENSG00000008283",-0.0623968012655509,0.780151269232435
"ENSG00000213123",0.224407484745686,0.600836628311268
"ENSG00000172296",-0.512930534330218,0.25742124887313
"ENSG00000104327",-0.0258237056959851,0.88901919829844
"ENSG00000154263",-0.109777170122735,0.647227857889053
"ENSG00000198804",0.0381391618257858,0.829574632402175
"ENSG00000117009",0.0495286903961025,0.803766575325472
"ENSG00000129116",0.114966702819094,0.682730170586411
"ENSG00000143365",-0.143420881267899,0.741124178924407
"ENSG00000120662",0.0304959474660107,0.841623872164244
"ENSG00000121903",0.0890454206780877,0.681177018983604
"ENSG00000106565",-1.29575109599858,0.0457805172353933
"ENSG00000002587",-0.182072939067495,0.536603792438713
"ENSG00000174928",1.18847058881206,0.0355228667476382
"ENSG00000151150",-0.374860079356365,0.179546609273229
"ENSG00000148225",-0.338894957663559,0.470863538995964
"ENSG00000112486",0.196229666087274,0.677782903106468
"ENSG00000137757",-0.129878134734087,0.786084162722
"ENSG00000064270",0.101393664426825,0.838348871765161
"ENSG00000122733",-0.861588405687947,0.175522672574518
"ENSG00000258839",0.0844162985028711,0.74452828409845
"ENSG00000144935",-0.202407529165985,0.443022813395011
"ENSG00000081026",-0.218841476930359,0.448209065846041
"ENSG00000189077",0.111843949227468,0.570868713250516
"ENSG00000116675",0.373414071042296,0.367645982292478
"ENSG00000196456",0.162896696658976,0.407405485960851
"ENSG00000092096",1.10653045103231,0.0309425237151731
"ENSG00000125434",-0.0607461028335965,0.822467363450301
"ENSG00000204983",0.160295114543901,0.710959610055754
"ENSG00000082196",-0.0150359517236838,0.946199121531223
"ENSG00000136689",0.181852526674937,0.605991049552662
"ENSG00000105370",0.662290911048246,0.211092058290168
"ENSG00000167105",0.0951735632244418,0.846306850395727
"ENSG00000018280",-0.0959454873608045,0.756939957365796
