"sig_genes_by_c157","gene_symb_by_c157","sig_genes_by_c91215","gene_symb_by_c91215","sig_genes_by_c101819","gene_symb_by_c101819"
"ENSG00000267228",NA,"ENSG00000196826",NA,"ENSG00000267228",NA
"ENSG00000125498","KIR2DL1","ENSG00000284952","KIR2DL1","ENSG00000260238","PMF1-BGLAP"
"ENSG00000281887","GIMAP1-GIMAP5","ENSG00000139329","GIMAP1-GIMAP5","ENSG00000281887","GIMAP1-GIMAP5"
"ENSG00000260238","PMF1-BGLAP","ENSG00000173867","PMF1-BGLAP","ENSG00000259753",NA
"ENSG00000124507","PACSIN1","ENSG00000220201","PACSIN1","ENSG00000262621",NA
"ENSG00000285901",NA,"ENSG00000179344",NA,"ENSG00000250264",NA
"ENSG00000173366",NA,"ENSG00000188596",NA,"ENSG00000256436","TAS2R31"
"ENSG00000197467","COL13A1","ENSG00000181625","COL13A1","ENSG00000285901",NA
"ENSG00000240764","PCDHGC5","ENSG00000280987","PCDHGC5","ENSG00000281028","PI4K2B"
"ENSG00000270181",NA,"ENSG00000120645",NA,"ENSG00000271793",NA
"ENSG00000240403","KIR3DL2","ENSG00000261459","KIR3DL2","ENSG00000124507","PACSIN1"
"ENSG00000262621",NA,"ENSG00000267645",NA,"ENSG00000187498","COL4A1"
"ENSG00000186081","KRT5","ENSG00000178860","KRT5","ENSG00000261459",NA
"ENSG00000036448","MYOM2","ENSG00000130529","MYOM2","ENSG00000265118",NA
"ENSG00000168209","DDIT4","ENSG00000284713","DDIT4","ENSG00000130489","SCO2"
"ENSG00000182195","LDOC1","ENSG00000264324","LDOC1","ENSG00000235169","SMIM1"
"ENSG00000101447","FAM83D","ENSG00000259171","FAM83D","ENSG00000142494","SLC47A1"
"ENSG00000254692",NA,"ENSG00000277957",NA,"ENSG00000135547","HEY2"
"ENSG00000109321","AREG","ENSG00000259753","AREG","ENSG00000172058","SERF1A"
"ENSG00000163491","NEK10","ENSG00000186792","NEK10","ENSG00000173366",NA
"ENSG00000257767",NA,"ENSG00000244693",NA,"ENSG00000196826",NA
"ENSG00000271793",NA,"ENSG00000226174",NA,"ENSG00000272414","FAM47E-STBD1"
"ENSG00000244693","CTAGE8","ENSG00000066468","CTAGE8","ENSG00000160201","U2AF1"
"ENSG00000256436","TAS2R31","ENSG00000162526","TAS2R31","ENSG00000175445","LPL"
"ENSG00000255330","SOGA3","ENSG00000168772","SOGA3","ENSG00000181856","SLC2A4"
"ENSG00000260286","ARMH2","ENSG00000183054","ARMH2","ENSG00000166762","CATSPER2"
"ENSG00000155542","SETD9","ENSG00000284194","SETD9","ENSG00000163491","NEK10"
"ENSG00000162526","TSSK3","ENSG00000118307","TSSK3","ENSG00000258644","SYNJ2BP-COX16"
"ENSG00000124882","EREG","ENSG00000198796","EREG","ENSG00000160062","ZBTB8A"
"ENSG00000265118",NA,"ENSG00000255330",NA,"ENSG00000105948","TTC26"
"ENSG00000250264",NA,"ENSG00000113389",NA,"ENSG00000100433","KCNK10"
"ENSG00000267022",NA,"ENSG00000118257",NA,"ENSG00000255439",NA
"ENSG00000100433","KCNK10","ENSG00000213214","KCNK10","ENSG00000155542","SETD9"
"ENSG00000184659","FOXD4L4","ENSG00000116299","FOXD4L4","ENSG00000179761","PIPOX"
"ENSG00000184986","TMEM121","ENSG00000283239","TMEM121","ENSG00000262304",NA
"ENSG00000130489","SCO2","ENSG00000138180","SCO2","ENSG00000078814","MYH7B"
"ENSG00000284922",NA,"ENSG00000088881",NA,"ENSG00000255330","SOGA3"
"ENSG00000100362","PVALB","ENSG00000140488","PVALB","ENSG00000110944","IL23A"
"ENSG00000261611",NA,"ENSG00000112414",NA,"ENSG00000111319","SCNN1A"
"ENSG00000260861",NA,"ENSG00000170917",NA,"ENSG00000203546",NA
"ENSG00000259753",NA,"ENSG00000154380",NA,"ENSG00000183087","GAS6"
"ENSG00000214967","NPIPA7","ENSG00000274588","NPIPA7","ENSG00000254692",NA
"ENSG00000156564","LRFN2","ENSG00000063127","LRFN2","ENSG00000184916","JAG2"
"ENSG00000285942","LRRC57","ENSG00000270757","LRRC57","ENSG00000177602","HASPIN"
"ENSG00000180509","KCNE1","ENSG00000285708","KCNE1","ENSG00000088827","SIGLEC1"
"ENSG00000146955","RAB19","ENSG00000180834","RAB19","ENSG00000248712","CCDC153"
"ENSG00000106089","STX1A","ENSG00000267059","STX1A","ENSG00000142627","EPHA2"
"ENSG00000283528",NA,"ENSG00000242852",NA,"ENSG00000240764","PCDHGC5"
"ENSG00000088827","SIGLEC1","ENSG00000107249","SIGLEC1","ENSG00000237541","HLA-DQA1"
"ENSG00000177602","HASPIN","ENSG00000137878","HASPIN","ENSG00000261611",NA
"ENSG00000149571","KIRREL3","ENSG00000143195","KIRREL3","ENSG00000203852","HIST2H3A"
"ENSG00000185198","PRSS57","ENSG00000260537","PRSS57","ENSG00000184434","LRRC19"
"ENSG00000111319","SCNN1A","ENSG00000135547","SCNN1A","ENSG00000213648","SULT1A4"
"ENSG00000143473","KCNH1","ENSG00000258643","KCNH1","ENSG00000115155","OTOF"
"ENSG00000020577","SAMD4A","ENSG00000196993","SAMD4A","ENSG00000036448","MYOM2"
"ENSG00000144130","NT5DC4","ENSG00000153976","NT5DC4","ENSG00000203989","RHOXF2B"
"ENSG00000184916","JAG2","ENSG00000171241","JAG2","ENSG00000158220","ESYT3"
"ENSG00000154175","ABI3BP","ENSG00000258465","ABI3BP","ENSG00000240403","KIR3DL2"
"ENSG00000112232","KHDRBS2","ENSG00000108924","KHDRBS2","ENSG00000196993","NPIPB9"
"ENSG00000197653","DNAH10","ENSG00000036448","DNAH10","ENSG00000101447","FAM83D"
"ENSG00000108556","CHRNE","ENSG00000145244","CHRNE","ENSG00000183628","DGCR6"
"ENSG00000105426","PTPRS","ENSG00000283528","PTPRS","ENSG00000148935","GAS2"
"ENSG00000258790",NA,"ENSG00000283580",NA,"ENSG00000284922",NA
"ENSG00000170486","KRT72","ENSG00000255073","KRT72","ENSG00000255374","TAS2R43"
"ENSG00000184434","LRRC19","ENSG00000168903","LRRC19","ENSG00000180071","ANKRD18A"
"ENSG00000183793","NPIPA5","ENSG00000205238","NPIPA5","ENSG00000184828","ZBTB7C"
"ENSG00000115138","POMC","ENSG00000276368","POMC","ENSG00000154380","ENAH"
"ENSG00000102001","CACNA1F","ENSG00000141448","CACNA1F","ENSG00000181143","MUC16"
"ENSG00000172296","SPTLC3","ENSG00000176720","SPTLC3","ENSG00000102383","ZDHHC15"
"ENSG00000125618","PAX8","ENSG00000148019","PAX8","ENSG00000184659","FOXD4L4"
"ENSG00000179761","PIPOX","ENSG00000114638","PIPOX","ENSG00000260537",NA
"ENSG00000188223",NA,"ENSG00000277277",NA,"ENSG00000144152","FBLN7"
"ENSG00000160201","U2AF1","ENSG00000171680","U2AF1","ENSG00000269313","MAGIX"
"ENSG00000143195","ILDR2","ENSG00000275395","ILDR2","ENSG00000129354","AP1M2"
"ENSG00000163221","S100A12","ENSG00000256500","S100A12","ENSG00000135423","GLS2"
"ENSG00000203852","HIST2H3A","ENSG00000163293","HIST2H3A","ENSG00000019144","PHLDB1"
"ENSG00000203546",NA,"ENSG00000154274",NA,"ENSG00000152475","ZNF837"
"ENSG00000196826",NA,"ENSG00000151090",NA,"ENSG00000129048","ACKR4"
"ENSG00000198892","SHISA4","ENSG00000285130","SHISA4","ENSG00000147100","SLC16A2"
"ENSG00000000971","CFH","ENSG00000122952","CFH","ENSG00000099958","DERL3"
"ENSG00000160062","ZBTB8A","ENSG00000186047","ZBTB8A","ENSG00000078081","LAMP3"
"ENSG00000154380","ENAH","ENSG00000273217","ENAH","ENSG00000128165","ADM2"
"ENSG00000260537",NA,"ENSG00000283765",NA,"ENSG00000143630","HCN3"
"ENSG00000104432","IL7","ENSG00000158286","IL7","ENSG00000260861",NA
"ENSG00000104177","MYEF2","ENSG00000143921","MYEF2","ENSG00000148082","SHC3"
"ENSG00000172058","SERF1A","ENSG00000106624","SERF1A","ENSG00000237651","C2orf74"
"ENSG00000259040","BLOC1S5-TXNDC5","ENSG00000050165","BLOC1S5-TXNDC5","ENSG00000065833","ME1"
"ENSG00000148935","GAS2","ENSG00000168502","GAS2","ENSG00000204839","MROH6"
"ENSG00000258644","SYNJ2BP-COX16","ENSG00000188171","SYNJ2BP-COX16","ENSG00000251201","TMED7-TICAM2"
"ENSG00000163380","LMOD3","ENSG00000198963","LMOD3","ENSG00000105711","SCN1B"
"ENSG00000091536","MYO15A","ENSG00000242689","MYO15A","ENSG00000213934","HBG1"
"ENSG00000099958","DERL3","ENSG00000240563","DERL3","ENSG00000272636","DOC2B"
"ENSG00000143546","S100A8","ENSG00000154263","S100A8","ENSG00000163380","LMOD3"
"ENSG00000075218","GTSE1","ENSG00000177380","GTSE1","ENSG00000142089","IFITM3"
"ENSG00000204983","PRSS1","ENSG00000148143","PRSS1","ENSG00000129646","QRICH2"
"ENSG00000189337","KAZN","ENSG00000255152","KAZN","ENSG00000258465",NA
"ENSG00000271741",NA,"ENSG00000270316",NA,"ENSG00000111057","KRT18"
"ENSG00000105948","TTC26","ENSG00000100197","TTC26","ENSG00000185482","STAC3"
"ENSG00000269313","MAGIX","ENSG00000272921","MAGIX","ENSG00000272949",NA
"ENSG00000213889","PPM1N","ENSG00000112139","PPM1N","ENSG00000162526","TSSK3"
