ENSEMBL,ENTREZID,SYMBOL,gene_type,pi_value_C1,pi_value_C5,pi_value_C7,pi_value_C1_C5_C7
ENSG00000267228,NA,NA,protein_coding,5.01745492,2.605659148,1.251601876,16.36316421
ENSG00000125498,3802,KIR2DL1,protein_coding,4.777057235,0.294630626,2.640125907,12.61203257
ENSG00000281887,100527949,GIMAP1-GIMAP5,protein_coding,4.36849419,2.608876516,0.236397585,11.3968619
ENSG00000260238,100527963,PMF1-BGLAP,protein_coding,2.915825492,3.400032777,0.01866859,9.913902244
ENSG00000124507,29993,PACSIN1,protein_coding,7.309316231,0.009334918,0.07420248,7.309316231
ENSG00000285901,NA,NA,protein_coding,0.003811743,6.932713297,0.017150281,6.932713297
ENSG00000173366,NA,NA,protein_coding,0.198456485,6.535617567,0.282827067,6.535617567
ENSG00000197467,1305,COL13A1,protein_coding,0.014414315,4.463931409,1.277923845,5.704564388
ENSG00000240764,56097,PCDHGC5,protein_coding,0.11016314,1.615766235,3.50941385,5.670392401
ENSG00000270181,NA,NA,protein_coding,0.286699989,5.66360425,0.394758785,5.66360425
ENSG00000240403,3812,KIR3DL2,protein_coding,5.645469749,0.000265952,0.302470941,5.645469749
ENSG00000262621,NA,NA,protein_coding,2.356188419,1.378989876,1.70855115,5.551356013
ENSG00000186081,3852,KRT5,protein_coding,2.385172246,0.017525443,2.240351757,5.343624832
ENSG00000036448,9172,MYOM2,protein_coding,2.562326659,1.96201524,0.014871541,5.027323954
ENSG00000168209,54541,DDIT4,protein_coding,1.900841461,0.086343519,2.569204141,4.883649753
ENSG00000182195,23641,LDOC1,protein_coding,2.251474894,2.101710246,0.002418317,4.731947853
ENSG00000101447,81610,FAM83D,protein_coding,4.728764317,0.175579637,0.163443449,4.728764317
ENSG00000254692,NA,NA,protein_coding,0.474497721,4.672249854,0.134061349,4.672249854
ENSG00000109321,374,AREG,protein_coding,2.391508885,0.20181791,1.925861822,4.605715659
ENSG00000163491,152110,NEK10,protein_coding,4.555809563,0.008768218,0.001183688,4.555809563
ENSG00000257767,NA,NA,protein_coding,1.313913374,0.239311167,3.35836173,4.41259639
ENSG00000271793,NA,NA,protein_coding,0.877201162,5.028443219,9.74E-08,4.410956233
ENSG00000244693,100142659,CTAGE8,protein_coding,0.005743152,0.29901258,4.372641183,4.372641183
ENSG00000256436,259290,TAS2R31,protein_coding,0.058971145,3.288799879,1.286858513,4.232220121
ENSG00000255330,387104,SOGA3,protein_coding,2.870359192,0.205808302,1.465792535,4.207351078
ENSG00000260286,101928603,ARMH2,protein_coding,2.842723287,1.46196464,0.0012292,4.155960928
ENSG00000155542,133383,SETD9,protein_coding,4.104231626,0.000297868,0.000122122,4.104231626
ENSG00000162526,81629,TSSK3,protein_coding,4.029289714,0.037935267,0.009599854,4.029289714
ENSG00000124882,2069,EREG,protein_coding,1.914210207,0.134309668,2.099526512,4.018935078
ENSG00000265118,NA,NA,protein_coding,2.818657429,0.055422936,1.421498409,4.00671705
ENSG00000250264,NA,NA,protein_coding,0.091323501,1.058995218,3.732239728,3.952424024
ENSG00000267022,NA,NA,protein_coding,2.6367198,0.034234951,1.497424076,3.94828771
ENSG00000100433,54207,KCNK10,protein_coding,3.852537308,0.031298876,0.080513531,3.852537308
ENSG00000184659,349334,FOXD4L4,protein_coding,3.823166245,0.019563425,0.015174465,3.823166245
ENSG00000184986,80757,TMEM121,protein_coding,0.144510997,0.243213715,3.753060833,3.753060833
ENSG00000130489,9997,SCO2,protein_coding,0.175670604,0.127179223,3.720945642,3.720945642
ENSG00000284922,NA,NA,protein_coding,0.1492676,1.037328382,3.570763267,3.704054083
ENSG00000100362,5816,PVALB,protein_coding,0.114812942,3.634837725,0.004838708,3.634837725
ENSG00000261611,NA,NA,protein_coding,0.061133841,3.628210195,0.119033088,3.628210195
ENSG00000260861,NA,NA,protein_coding,3.587110883,0.072352277,0.001289549,3.587110883
ENSG00000259753,NA,NA,protein_coding,0.65922902,2.038604145,2.663461977,3.579445227
ENSG00000214967,101059938,NPIPA7,protein_coding,0.006112337,1.682635887,2.11751479,3.563006376
ENSG00000156564,57497,LRFN2,protein_coding,4.37927362,0.805770223,0.207498766,3.52868828
ENSG00000285942,255252,LRRC57,protein_coding,0.126323979,0.059365965,3.523667322,3.523667322
ENSG00000180509,3753,KCNE1,protein_coding,3.371838444,0.139825516,0.244788075,3.371838444
ENSG00000146955,401409,RAB19,protein_coding,3.363518659,0.291444141,0.001222262,3.363518659
ENSG00000106089,6804,STX1A,protein_coding,3.363472726,0.008910378,0.300523559,3.363472726
ENSG00000283528,NA,NA,protein_coding,4.595519756,0.71074899,0.006628688,3.266261024
ENSG00000088827,6614,SIGLEC1,protein_coding,1.386584805,0.014344123,2.353765981,3.263696145
ENSG00000177602,83903,HASPIN,protein_coding,2.242103067,1.429911053,0.176402173,3.206007957
ENSG00000149571,84623,KIRREL3,protein_coding,3.191101064,0.108698171,0.03558066,3.191101064
ENSG00000185198,400668,PRSS57,protein_coding,0.249721402,0.117634788,3.108140786,3.108140786
ENSG00000111319,6337,SCNN1A,protein_coding,0.009170906,2.475096202,1.245417342,3.082527732
ENSG00000143473,3756,KCNH1,protein_coding,0.002584008,0.021998562,3.019505213,3.019505213
ENSG00000020577,23034,SAMD4A,protein_coding,0.013533964,0.000251531,3.018525947,3.018525947
ENSG00000144130,284958,NT5DC4,protein_coding,3.010725237,0.010649073,0.000887392,3.010725237
ENSG00000184916,3714,JAG2,protein_coding,2.999148991,0.010115882,0.216499811,2.999148991
ENSG00000154175,25890,ABI3BP,protein_coding,2.690962381,0.274726298,1.087396809,2.926143908
ENSG00000112232,202559,KHDRBS2,protein_coding,0.428975025,2.920745024,0.002888053,2.920745024
ENSG00000197653,196385,DNAH10,protein_coding,2.919972319,7.17E-05,0.044755741,2.919972319
ENSG00000108556,1145,CHRNE,protein_coding,4.44388789,0.649234868,0.037808357,2.885126969
ENSG00000105426,5802,PTPRS,protein_coding,2.862573783,0.192610762,0.001256113,2.862573783
ENSG00000258790,NA,NA,protein_coding,0.000363483,2.834051632,0.149753358,2.834051632
ENSG00000170486,140807,KRT72,protein_coding,2.349368164,1.199993811,0.111788096,2.819227257
ENSG00000184434,64922,LRRC19,protein_coding,1.057587836,2.644614145,0.160141172,2.79691175
ENSG00000183793,100288332,NPIPA5,protein_coding,0.026508812,2.333396437,1.189450102,2.775458629
ENSG00000115138,5443,POMC,protein_coding,2.747418867,0.139900472,0.048800941,2.747418867
ENSG00000102001,778,CACNA1F,protein_coding,2.720585719,0.134694198,0.007161741,2.720585719
ENSG00000172296,55304,SPTLC3,protein_coding,1.767429609,1.524040043,0.036882328,2.693633496
ENSG00000125618,7849,PAX8,protein_coding,2.688026569,0.422937145,0.089830122,2.688026569
ENSG00000179761,51268,PIPOX,protein_coding,2.66886161,0.056602858,0.134505568,2.66886161
ENSG00000188223,NA,NA,protein_coding,0.035555725,4.568322807,0.579758846,2.648525559
ENSG00000160201,7307,U2AF1,protein_coding,2.63393453,0.161336714,0.191580135,2.63393453
ENSG00000143195,387597,ILDR2,protein_coding,0.087008946,2.632598501,0.011078944,2.632598501
ENSG00000163221,6283,S100A12,protein_coding,2.613819719,3.81E-06,0.016121502,2.613819719
ENSG00000203852,333932,HIST2H3A,protein_coding,0.214737889,2.621305289,0.989686667,2.594270895
ENSG00000203546,NA,NA,protein_coding,1.750109626,1.479598943,0.030633206,2.589460352
ENSG00000196826,NA,NA,protein_coding,0.487462696,2.581936582,0.112222084,2.581936582
ENSG00000198892,149345,SHISA4,protein_coding,2.560684878,0.036489416,0.026289144,2.560684878
ENSG00000000971,3075,CFH,protein_coding,2.544365798,0.081907212,0.064681037,2.544365798
ENSG00000160062,653121,ZBTB8A,protein_coding,0.007775455,2.536463045,0.444659573,2.536463045
ENSG00000154380,55740,ENAH,protein_coding,2.534792527,0.175316538,0.020874594,2.534792527
ENSG00000260537,NA,NA,protein_coding,2.528950986,0.040353039,0.016756551,2.528950986
ENSG00000104432,3574,IL7,protein_coding,2.528944689,0.013765847,2.77E-05,2.528944689
ENSG00000104177,50804,MYEF2,protein_coding,2.517456525,0.01151458,0.00030255,2.517456525
ENSG00000172058,8293,SERF1A,protein_coding,0.565727916,4.728828509,0.94035489,2.515665895
ENSG00000259040,100526836,BLOC1S5-TXNDC5,protein_coding,0.116619942,2.505650934,0.13741022,2.505650934
ENSG00000148935,2620,GAS2,protein_coding,0.297075171,2.499584487,0.01928208,2.499584487
ENSG00000258644,100529257,SYNJ2BP-COX16,protein_coding,0.236992088,2.487129644,0.076362503,2.487129644
ENSG00000163380,56203,LMOD3,protein_coding,2.486771064,4.01E-05,0.025163767,2.486771064
ENSG00000091536,51168,MYO15A,protein_coding,2.460405259,0.081396348,0.080820142,2.460405259
ENSG00000099958,91319,DERL3,protein_coding,2.448716201,0.000221069,0.03013444,2.448716201
ENSG00000143546,6279,S100A8,protein_coding,2.437732854,0.005896071,2.53E-05,2.437732854
ENSG00000075218,51512,GTSE1,protein_coding,2.432606605,0.01453802,0.076288033,2.432606605
ENSG00000204983,5644,PRSS1,protein_coding,1.661897029,1.460285468,0.000403173,2.42684408
ENSG00000189337,23254,KAZN,protein_coding,1.690096228,0.080651452,1.433622201,2.422959474
ENSG00000271741,NA,NA,protein_coding,0.045154299,2.420708303,0.002714603,2.420708303
ENSG00000105948,79989,TTC26,protein_coding,1.137590878,0.109213459,2.122798072,2.414875724
ENSG00000269313,79917,MAGIX,protein_coding,2.412268698,0.03462257,0.01311414,2.412268698
ENSG00000213889,147699,PPM1N,protein_coding,2.403905273,0.140489001,0.03979088,2.403905273
ENSG00000162882,23498,HAAO,protein_coding,2.367745558,0.010421567,8.46E-05,2.367745558
ENSG00000264324,NA,NA,protein_coding,0.125667549,1.731791934,1.366075163,2.365757949
ENSG00000235169,388588,SMIM1,protein_coding,0.287798013,0.377744674,2.358622377,2.358622377
ENSG00000275895,7307,U2AF1,protein_coding,2.350756791,6.01E-05,0.002365854,2.350756791
ENSG00000111057,3875,KRT18,protein_coding,2.345758937,0.000271007,0.005276539,2.345758937
ENSG00000140488,60677,CELF6,protein_coding,2.343788371,0.010739301,0.088881091,2.343788371
ENSG00000159388,7832,BTG2,protein_coding,2.337229347,0.054693509,0.174974443,2.337229347
ENSG00000186049,319101,KRT73,protein_coding,3.442260777,0.663921628,0.170998901,2.28539138
ENSG00000228253,4509,ATP8,protein_coding,0.015632228,1.93668726,1.176114875,2.277766694
ENSG00000125740,2354,FOSB,protein_coding,0.243467566,1.217724604,1.860421795,2.265481393
ENSG00000170525,5209,PFKFB3,protein_coding,2.261942018,0.042897364,0.000306249,2.261942018
ENSG00000272414,100631383,FAM47E-STBD1,protein_coding,1.428176109,1.572608834,0.122928617,2.245962367
ENSG00000173421,339834,CCDC36,protein_coding,0.23081071,2.242838167,0.080234837,2.242838167
ENSG00000260170,NA,NA,protein_coding,2.564911853,0.86858473,0.172049762,2.22784327
ENSG00000142494,55244,SLC47A1,protein_coding,2.61717408,0.032539951,0.849437219,2.223125071
ENSG00000122477,127495,LRRC39,protein_coding,0.026931402,2.216326576,0.270686608,2.216326576
ENSG00000118557,83449,PMFBP1,protein_coding,0.341482177,2.214950255,0.071333876,2.214950255
ENSG00000255152,100532732,MSH5-SAPCD1,protein_coding,0.339534747,0.046558844,2.202722573,2.202722573
ENSG00000213648,445329,SULT1A4,protein_coding,2.193147681,0.12116605,0.02506598,2.193147681
ENSG00000196411,2050,EPHB4,protein_coding,2.17761968,0.049979987,0.098704591,2.17761968
ENSG00000142627,1969,EPHA2,protein_coding,2.172697012,0.338478295,0.006629775,2.172697012
ENSG00000180071,253650,ANKRD18A,protein_coding,2.168547132,0.000328245,0.338483988,2.168547132
ENSG00000150967,23457,ABCB9,protein_coding,2.163276802,0.067949162,0.303364995,2.163276802
ENSG00000284952,NA,NA,protein_coding,1.750310189,0.003073603,1.231338225,2.155223842
ENSG00000133460,66035,SLC2A11,protein_coding,2.152007337,0.042543335,0.023072719,2.152007337
ENSG00000241404,80864,EGFL8,protein_coding,2.142555504,0.049422523,0.058692398,2.142555504
ENSG00000176845,284207,METRNL,protein_coding,2.140659841,0.081394364,0.269775435,2.140659841
ENSG00000124215,60437,CDH26,protein_coding,2.116799361,0.07333974,0.080998672,2.116799361
ENSG00000162594,149233,IL23R,protein_coding,0.131447192,0.003230283,2.112986011,2.112986011
ENSG00000188394,NA,NA,protein_coding,0.00136647,2.108631209,0.080906786,2.108631209
ENSG00000100321,9145,SYNGR1,protein_coding,2.087762753,0.053808455,0.379350338,2.087762753
ENSG00000103485,23475,QPRT,protein_coding,2.087117511,0.027170487,0.253746423,2.087117511
ENSG00000140859,3801,KIFC3,protein_coding,2.077671754,0.060662436,0.241114233,2.077671754
ENSG00000099377,80270,HSD3B7,protein_coding,2.073420678,0.208539778,0.027597975,2.073420678
ENSG00000198046,63934,ZNF667,protein_coding,0.073519933,2.069309059,7.25E-05,2.069309059
ENSG00000262304,NA,NA,protein_coding,0.012515407,1.10805657,1.865782888,2.067392988
ENSG00000169507,151258,SLC38A11,protein_coding,2.063911466,0.309775187,0.049193954,2.063911466
ENSG00000158220,83850,ESYT3,protein_coding,2.048145119,0.308899547,0.010872075,2.048145119
ENSG00000155367,333926,PPM1J,protein_coding,1.168233166,0.188981922,1.752197947,2.046975755
ENSG00000186132,130355,C2orf76,protein_coding,2.039578567,0.093043979,0.002530516,2.039578567
ENSG00000248712,283152,CCDC153,protein_coding,2.393945193,0.850334716,0.019369555,2.035654707
ENSG00000134326,129607,CMPK2,protein_coding,0.016753757,0.02046628,2.035140435,2.035140435
ENSG00000261459,NA,NA,protein_coding,0.925540212,1.475530094,1.490195629,2.035104193
ENSG00000187498,1282,COL4A1,protein_coding,0.767784196,2.632291148,0.303048963,2.021031542
ENSG00000162383,6512,SLC1A7,protein_coding,2.014007197,0.074975524,0.339184198,2.014007197
ENSG00000164512,79722,ANKRD55,protein_coding,2.00932821,0.000858666,0.0911824,2.00932821
ENSG00000126947,51309,ARMCX1,protein_coding,2.003687547,0.003302421,0.155355588,2.003687547
ENSG00000165061,79698,ZMAT4,protein_coding,0.054645124,2.003508743,0.46299054,2.003508743
ENSG00000024526,55635,DEPDC1,protein_coding,1.996679778,0.015855485,0.476159345,1.996679778
ENSG00000136114,55901,THSD1,protein_coding,1.993606161,0.192404131,0.123228696,1.993606161
ENSG00000183117,64478,CSMD1,protein_coding,1.992218226,0.055518741,0.075395371,1.992218226
ENSG00000166278,717,C2,protein_coding,0.003342489,0.213080979,1.976736078,1.976736078
ENSG00000035499,55789,DEPDC1B,protein_coding,1.96735466,0.046677854,0.17060805,1.96735466
ENSG00000033122,57554,LRRC7,protein_coding,1.96065769,0.014541681,0.076959626,1.96065769
ENSG00000274810,100532724,NPHP3-ACAD11,protein_coding,0.075476966,1.959890851,0.041096184,1.959890851
ENSG00000127329,5787,PTPRB,protein_coding,1.954663304,0.045786123,0.123533607,1.954663304
ENSG00000130433,59285,CACNG6,protein_coding,0.033998917,0.000592448,1.952501603,1.952501603
ENSG00000166762,117155,CATSPER2,protein_coding,2.786660697,0.00298874,0.696582807,1.94113993
ENSG00000129646,84074,QRICH2,protein_coding,0.053464055,1.930945956,0.037625069,1.930945956
ENSG00000099194,6319,SCD,protein_coding,1.922359419,0.268721569,0.032432599,1.922359419
ENSG00000168004,117245,HRASLS5,protein_coding,1.920339848,0.121528879,0.00565082,1.920339848
ENSG00000138829,2201,FBN2,protein_coding,1.90015576,0.007916276,0.03103028,1.90015576
ENSG00000174348,127435,PODN,protein_coding,1.795415573,0.041244181,1.057880113,1.899334429
ENSG00000042832,7038,TG,protein_coding,0.00488377,1.894171722,0.045477494,1.894171722
ENSG00000116983,51440,HPCAL4,protein_coding,1.88975032,0.087488338,0.459315046,1.88975032
ENSG00000198838,6263,RYR3,protein_coding,0.007605311,1.8837352,0.021585184,1.8837352
ENSG00000101132,5203,PFDN4,protein_coding,0.316717641,1.883258634,0.054231574,1.883258634
ENSG00000170365,4086,SMAD1,protein_coding,1.882846809,0.006237345,0.014741661,1.882846809
ENSG00000152475,116412,ZNF837,protein_coding,0.183225213,1.879525063,0.032390364,1.879525063
ENSG00000158050,1844,DUSP2,protein_coding,0.232024919,0.065570977,1.872084455,1.872084455
ENSG00000101974,286410,ATP11C,protein_coding,1.864552494,0.058447283,0.009714748,1.864552494
ENSG00000137941,79739,TTLL7,protein_coding,1.857556483,0.386801385,0.093567355,1.857556483
ENSG00000124257,140825,NEURL2,protein_coding,0.301280648,1.85438919,0.051371811,1.85438919
ENSG00000129810,151648,SGO1,protein_coding,1.852453906,0.269405261,0.059968617,1.852453906
ENSG00000166451,55839,CENPN,protein_coding,0.046389556,1.841520164,0.028507772,1.841520164
ENSG00000179841,9495,AKAP5,protein_coding,0.012417489,0.014314546,1.833098372,1.833098372
ENSG00000168502,23255,MTCL1,protein_coding,0.014749731,1.829896952,0.002211368,1.829896952
ENSG00000160447,29941,PKN3,protein_coding,1.822878111,0.004941865,0.033554085,1.822878111
ENSG00000166527,338339,CLEC4D,protein_coding,1.822616054,0.047145212,0.00010787,1.822616054
ENSG00000254870,100532737,ATP6V1G2-DDX39B,protein_coding,1.816261957,0.017137381,0.117240069,1.816261957
ENSG00000215784,728833,FAM72D,protein_coding,0.040157158,1.814604027,0.348341613,1.814604027
ENSG00000152763,79819,WDR78,protein_coding,0.225379557,1.812085191,0.11662923,1.812085191
ENSG00000171611,171558,PTCRA,protein_coding,0.007378068,1.80635391,0.066519674,1.80635391
ENSG00000150667,161835,FSIP1,protein_coding,0.880017132,2.051486406,0.039100962,1.805343183
ENSG00000162366,10158,PDZK1IP1,protein_coding,1.80113538,0.003626019,0.009743259,1.80113538
ENSG00000002745,51384,WNT16,protein_coding,1.801031434,0.073786196,0.165007924,1.801031434
ENSG00000168062,116071,BATF2,protein_coding,0.068977531,0.018241177,1.798264449,1.798264449
ENSG00000138772,306,ANXA3,protein_coding,1.796269256,0.189228255,0.021688394,1.796269256
ENSG00000205593,414918,DENND6B,protein_coding,1.78785574,0.001738885,0.196516538,1.78785574
ENSG00000008283,1534,CYB561,protein_coding,1.782145834,0.016617409,0.00175118,1.782145834
ENSG00000176020,386724,AMIGO3,protein_coding,0.100336856,1.78149714,0.09941503,1.78149714
ENSG00000104327,793,CALB1,protein_coding,1.765645129,0.0113601,0.301993111,1.765645129
ENSG00000151881,64417,TMEM267,protein_coding,0.064966886,1.761618065,0.126229009,1.761618065
ENSG00000134321,91543,RSAD2,protein_coding,0.021633937,0.002213258,1.759087501,1.759087501
ENSG00000129116,23022,PALLD,protein_coding,1.746515856,0.03248603,0.14989331,1.746515856
ENSG00000274600,440804,RIMBP3B,protein_coding,7.29E-05,1.73839514,0.054183391,1.73839514
ENSG00000167914,284110,GSDMA,protein_coding,1.737356478,0.001906315,0.084392224,1.737356478
ENSG00000253159,26025,PCDHGA12,protein_coding,0.203987428,0.125919259,1.726518748,1.726518748
ENSG00000089127,4938,OAS1,protein_coding,0.016871334,0.000694896,1.725024016,1.725024016
ENSG00000203989,727940,RHOXF2B,protein_coding,1.722802352,0.076668659,0.31909868,1.722802352
